cell_id	cluster
101_160	5
101_161	5
101_162	5
101_163	5
101_164	5
101_165	5
101_166	5
101_167	5
101_168	5
101_169	5
101_170	5
101_171	3
101_172	3
101_173	0
101_174	3
101_175	3
101_176	3
101_177	3
101_178	3
101_179	3
101_180	3
101_181	3
101_182	10
101_183	3
101_184	3
101_185	3
101_186	8
101_187	3
101_188	8
101_189	5
101_190	5
101_191	5
101_192	1
101_193	5
101_194	5
101_195	5
101_196	1
101_197	5
101_198	5
101_199	5
101_200	5
101_201	5
101_202	5
101_203	1
101_204	5
101_205	8
101_206	5
101_207	5
101_208	5
101_209	5
101_210	5
101_211	5
101_212	5
101_213	5
101_214	5
101_215	5
101_216	1
101_217	5
101_218	5
101_219	5
101_22	1
101_220	8
101_221	8
101_222	8
101_223	8
101_224	8
101_225	8
101_226	8
101_227	8
101_228	3
101_229	3
101_23	3
101_230	3
101_231	3
101_232	3
101_233	0
101_234	3
101_235	3
101_236	8
101_237	8
101_238	8
101_239	8
101_24	1
101_240	8
101_241	8
101_242	8
101_243	8
101_244	8
101_245	8
101_246	8
101_247	8
101_248	8
101_249	8
101_25	1
101_250	8
101_251	8
101_252	3
101_253	3
101_254	10
101_255	3
101_256	0
101_257	7
101_258	7
101_259	7
101_26	1
101_260	0
101_261	0
101_262	0
101_263	0
101_264	0
101_265	0
101_266	0
101_267	0
101_268	0
101_269	0
101_27	1
101_270	1
101_271	0
101_272	0
101_273	0
101_274	0
101_275	1
101_276	1
101_277	0
101_278	2
101_279	2
101_28	1
101_280	3
101_281	1
101_282	1
101_283	1
101_284	1
101_285	1
101_286	1
101_287	1
101_29	1
101_30	1
101_31	1
101_32	1
101_33	3
101_34	3
101_35	0
101_36	0
101_37	0
101_38	2
101_39	2
101_40	2
101_41	2
101_42	2
101_43	0
101_44	7
101_45	0
101_46	7
101_47	7
101_48	7
101_49	7
101_50	7
101_51	7
101_52	7
101_53	0
101_54	7
101_55	7
101_56	7
101_57	0
101_58	0
101_59	0
101_60	7
101_61	7
101_62	2
101_63	0
101_64	7
101_65	7
101_66	0
101_67	0
101_68	8
101_69	8
101_70	3
101_71	3
101_72	3
101_73	3
101_74	3
101_75	3
101_76	3
101_77	3
101_78	3
101_79	7
101_80	1
101_81	1
101_82	3
101_83	1
101_84	1
101_85	0
101_86	1
101_87	1
101_88	1
102_114	1
102_115	1
102_116	1
102_120	1
102_121	3
102_122	1
102_123	1
102_124	1
102_125	1
102_126	1
102_127	1
102_128	8
102_129	1
102_130	8
102_131	0
102_132	0
102_133	0
102_134	0
102_135	12
102_136	0
102_137	0
102_138	0
102_139	0
102_140	0
102_141	0
102_142	0
102_143	0
102_144	0
102_145	2
102_146	2
102_147	2
102_148	2
102_149	2
102_150	1
102_151	5
102_152	5
102_153	5
102_154	5
102_155	5
102_156	5
102_157	5
102_158	5
102_159	5
102_160	5
102_161	5
102_162	5
102_163	5
102_164	5
102_165	5
102_166	5
102_167	5
102_168	5
102_169	5
102_170	5
102_171	5
102_172	5
102_173	5
102_174	5
102_175	1
102_176	0
102_177	0
102_178	3
102_179	3
102_180	3
102_181	10
102_182	10
102_183	3
102_184	3
102_185	3
102_186	8
102_187	8
102_188	8
102_189	5
102_190	8
102_191	5
102_192	5
102_193	5
102_194	8
102_195	5
102_196	5
102_197	8
102_198	5
102_199	5
102_200	1
102_201	5
102_202	5
102_203	5
102_204	5
102_205	5
102_206	5
102_207	8
102_208	5
102_209	5
102_21	1
102_210	5
102_211	5
102_212	5
102_213	5
102_214	5
102_215	5
102_216	5
102_217	5
102_218	8
102_219	5
102_22	1
102_220	5
102_221	8
102_222	8
102_223	8
102_224	8
102_225	8
102_226	8
102_227	8
102_228	8
102_229	3
102_23	1
102_230	8
102_231	3
102_232	8
102_233	8
102_234	8
102_235	8
102_236	8
102_237	8
102_238	8
102_239	8
102_24	1
102_240	8
102_241	8
102_242	8
102_243	8
102_244	8
102_245	8
102_246	8
102_247	8
102_248	8
102_249	8
102_25	1
102_250	8
102_251	8
102_252	3
102_253	3
102_254	10
102_255	3
102_256	0
102_257	7
102_258	7
102_259	7
102_26	1
102_260	0
102_261	0
102_262	3
102_263	0
102_264	12
102_265	0
102_266	0
102_267	0
102_268	0
102_269	0
102_27	1
102_270	0
102_271	1
102_272	0
102_273	0
102_274	0
102_275	1
102_276	12
102_277	0
102_278	2
102_279	2
102_28	1
102_280	0
102_281	3
102_282	3
102_283	1
102_284	1
102_285	1
102_286	1
102_287	1
102_29	1
102_30	1
102_31	1
102_32	1
102_33	12
102_34	0
102_35	0
102_36	3
102_37	2
102_38	0
102_39	0
102_40	0
102_41	0
102_42	0
102_43	0
102_44	7
102_45	0
102_46	7
102_47	7
102_48	7
102_49	7
102_50	7
102_51	7
102_52	7
102_53	7
102_54	7
102_55	7
102_56	0
102_57	0
102_58	7
102_59	7
102_60	7
102_61	7
102_62	0
102_63	7
102_64	7
102_65	0
102_66	0
102_67	8
102_68	8
102_69	3
102_70	3
102_71	3
102_72	3
102_73	3
102_74	3
102_75	3
102_76	3
102_77	3
102_78	3
102_79	3
102_80	1
102_81	1
102_82	8
102_83	1
102_84	1
102_85	1
102_86	1
102_87	1
102_88	1
103_110	1
103_111	8
103_112	1
103_113	1
103_114	5
103_115	3
103_116	1
103_117	1
103_118	1
103_120	1
103_121	3
103_122	1
103_123	1
103_124	1
103_125	1
103_126	1
103_127	8
103_128	1
103_129	1
103_130	8
103_131	0
103_132	0
103_133	0
103_134	0
103_135	0
103_136	0
103_137	0
103_138	0
103_139	0
103_140	0
103_141	0
103_142	0
103_143	0
103_144	2
103_145	2
103_146	2
103_147	0
103_148	2
103_149	1
103_150	0
103_151	5
103_152	5
103_153	5
103_154	5
103_155	5
103_156	5
103_157	5
103_158	5
103_159	5
103_160	5
103_161	5
103_162	5
103_163	5
103_164	5
103_165	5
103_166	5
103_167	5
103_168	5
103_169	5
103_170	5
103_171	5
103_172	5
103_173	5
103_174	5
103_175	1
103_176	0
103_177	0
103_178	0
103_179	3
103_180	10
103_181	10
103_182	3
103_183	3
103_184	3
103_185	8
103_186	8
103_187	8
103_188	8
103_189	5
103_190	5
103_191	8
103_192	5
103_193	1
103_194	5
103_195	1
103_196	5
103_197	5
103_198	1
103_199	5
103_20	1
103_200	1
103_201	5
103_202	1
103_203	5
103_204	5
103_205	8
103_206	5
103_207	5
103_208	5
103_209	5
103_21	1
103_210	5
103_211	5
103_212	5
103_213	5
103_214	5
103_215	5
103_216	5
103_217	5
103_218	5
103_219	5
103_22	1
103_220	5
103_221	5
103_222	5
103_223	8
103_224	8
103_225	8
103_226	8
103_227	8
103_228	8
103_229	8
103_23	1
103_230	8
103_231	8
103_232	8
103_233	8
103_234	8
103_235	8
103_236	8
103_237	8
103_238	8
103_239	8
103_24	1
103_240	8
103_241	8
103_242	8
103_243	8
103_244	8
103_245	8
103_246	8
103_247	8
103_248	8
103_249	8
103_25	1
103_250	8
103_251	8
103_252	8
103_253	3
103_254	10
103_255	10
103_256	3
103_257	7
103_258	7
103_259	7
103_26	1
103_260	7
103_261	0
103_262	0
103_263	0
103_264	0
103_265	0
103_266	0
103_267	0
103_268	0
103_269	0
103_27	1
103_270	0
103_271	0
103_272	1
103_273	3
103_274	0
103_275	12
103_276	12
103_277	0
103_278	0
103_279	2
103_28	1
103_280	0
103_281	1
103_282	1
103_283	8
103_284	1
103_285	1
103_286	1
103_287	1
103_288	1
103_29	1
103_30	1
103_31	3
103_32	3
103_33	0
103_34	0
103_35	3
103_36	0
103_37	3
103_38	3
103_39	0
103_40	0
103_41	7
103_42	3
103_43	7
103_44	7
103_45	3
103_46	7
103_47	7
103_48	7
103_49	7
103_50	7
103_51	7
103_52	7
103_53	7
103_54	0
103_55	3
103_56	7
103_57	0
103_58	0
103_59	7
103_60	7
103_61	0
103_62	0
103_63	0
103_64	0
103_65	0
103_66	8
103_67	8
103_68	3
103_69	3
103_70	3
103_71	3
103_72	7
103_73	7
103_74	3
103_75	3
103_76	3
103_77	3
103_78	3
103_79	3
103_80	1
103_81	1
103_82	1
103_83	1
103_84	1
103_85	1
103_86	0
103_87	1
104_107	1
104_108	1
104_109	1
104_110	1
104_111	3
104_112	1
104_113	1
104_114	1
104_115	3
104_116	0
104_117	1
104_118	1
104_119	1
104_120	1
104_121	1
104_122	1
104_123	1
104_124	3
104_125	0
104_126	1
104_127	0
104_128	3
104_129	1
104_130	8
104_131	8
104_132	0
104_133	0
104_134	0
104_135	0
104_136	0
104_137	0
104_138	0
104_139	0
104_140	0
104_141	0
104_142	0
104_143	2
104_144	2
104_145	2
104_146	0
104_147	2
104_148	0
104_149	5
104_150	5
104_151	5
104_152	5
104_153	5
104_154	5
104_155	5
104_156	5
104_157	5
104_158	5
104_159	5
104_160	5
104_161	5
104_162	5
104_163	5
104_164	5
104_165	5
104_166	5
104_167	5
104_168	5
104_169	5
104_170	5
104_171	5
104_172	5
104_173	5
104_174	5
104_175	5
104_176	5
104_177	1
104_178	0
104_179	10
104_180	10
104_181	10
104_182	0
104_183	3
104_184	3
104_185	3
104_186	8
104_187	8
104_188	8
104_189	5
104_190	5
104_191	1
104_192	5
104_193	5
104_194	5
104_195	5
104_196	5
104_197	1
104_198	5
104_199	5
104_20	1
104_200	5
104_201	16
104_202	3
104_203	5
104_204	5
104_205	5
104_206	5
104_207	5
104_208	5
104_209	5
104_21	1
104_210	8
104_211	5
104_212	5
104_213	5
104_214	5
104_215	5
104_216	5
104_217	5
104_218	5
104_219	5
104_22	1
104_220	5
104_221	8
104_222	5
104_223	5
104_224	8
104_225	8
104_226	8
104_227	8
104_228	8
104_229	8
104_23	1
104_230	8
104_231	8
104_232	8
104_233	8
104_234	8
104_235	8
104_236	8
104_237	8
104_238	8
104_239	5
104_24	1
104_240	5
104_241	8
104_242	5
104_243	8
104_244	5
104_245	5
104_246	1
104_247	8
104_248	5
104_249	8
104_25	1
104_250	8
104_251	8
104_252	8
104_253	8
104_254	10
104_255	10
104_256	3
104_257	0
104_258	7
104_259	7
104_26	1
104_260	7
104_261	0
104_262	0
104_263	0
104_264	12
104_265	0
104_266	0
104_267	0
104_268	0
104_269	0
104_27	1
104_270	0
104_271	12
104_272	0
104_273	0
104_274	0
104_275	0
104_276	0
104_277	12
104_278	12
104_279	2
104_28	1
104_280	2
104_281	0
104_282	1
104_283	1
104_284	1
104_285	1
104_286	1
104_287	1
104_288	1
104_289	1
104_29	1
104_30	1
104_31	0
104_32	3
104_33	3
104_34	0
104_35	2
104_36	2
104_37	7
104_38	0
104_39	0
104_40	0
104_41	7
104_42	7
104_43	7
104_44	7
104_45	7
104_46	7
104_47	7
104_48	7
104_49	7
104_50	7
104_51	7
104_52	7
104_53	7
104_54	7
104_55	7
104_56	7
104_57	7
104_58	7
104_59	0
104_60	0
104_61	0
104_62	0
104_63	0
104_64	0
104_65	1
104_66	8
104_67	3
104_68	3
104_69	3
104_70	3
104_71	7
104_72	7
104_73	3
104_74	3
104_75	7
104_76	3
104_77	3
104_78	3
104_79	0
104_80	1
104_81	1
104_82	1
104_83	1
104_84	1
104_85	1
104_86	3
104_87	1
105_105	1
105_106	1
105_107	3
105_108	5
105_109	1
105_110	3
105_111	1
105_112	1
105_113	1
105_114	1
105_115	1
105_116	1
105_117	8
105_118	1
105_119	1
105_120	1
105_121	1
105_122	16
105_123	1
105_124	1
105_125	1
105_126	8
105_127	3
105_128	10
105_129	1
105_130	8
105_131	0
105_132	0
105_133	0
105_134	0
105_135	0
105_136	0
105_137	0
105_138	0
105_139	0
105_140	0
105_141	0
105_142	2
105_143	2
105_144	2
105_145	2
105_146	2
105_147	0
105_148	5
105_149	5
105_150	5
105_151	5
105_152	5
105_153	5
105_154	5
105_155	5
105_156	5
105_157	5
105_158	5
105_159	5
105_160	5
105_161	5
105_162	5
105_163	5
105_164	5
105_165	5
105_166	5
105_167	5
105_168	5
105_169	5
105_170	5
105_171	5
105_172	5
105_173	5
105_174	5
105_175	5
105_176	5
105_177	5
105_178	0
105_179	0
105_180	10
105_181	10
105_182	0
105_183	3
105_184	3
105_185	8
105_186	8
105_187	8
105_188	8
105_189	5
105_19	1
105_190	5
105_191	5
105_192	5
105_193	5
105_194	5
105_195	5
105_196	5
105_197	5
105_198	5
105_199	5
105_20	1
105_200	5
105_201	5
105_202	5
105_203	5
105_204	5
105_205	5
105_206	5
105_207	8
105_208	5
105_209	5
105_21	1
105_210	5
105_211	5
105_212	5
105_213	5
105_214	5
105_215	5
105_216	5
105_217	5
105_218	5
105_219	5
105_22	1
105_220	5
105_221	8
105_222	5
105_223	5
105_224	5
105_225	5
105_226	8
105_227	8
105_228	8
105_229	8
105_23	1
105_230	8
105_231	8
105_232	8
105_233	8
105_234	8
105_235	8
105_236	16
105_237	5
105_238	5
105_239	8
105_24	1
105_240	5
105_241	5
105_242	5
105_243	5
105_244	8
105_245	5
105_246	8
105_247	5
105_248	5
105_249	8
105_25	1
105_250	8
105_251	8
105_252	8
105_253	3
105_254	3
105_255	10
105_256	3
105_257	0
105_258	0
105_259	7
105_26	1
105_260	7
105_261	7
105_262	0
105_263	2
105_264	12
105_265	0
105_266	0
105_267	0
105_268	0
105_269	0
105_27	1
105_270	12
105_271	12
105_272	0
105_273	0
105_274	0
105_275	1
105_276	0
105_277	12
105_278	0
105_279	0
105_28	1
105_280	2
105_281	0
105_282	0
105_283	1
105_284	1
105_285	1
105_286	1
105_287	1
105_288	1
105_289	1
105_29	1
105_30	0
105_31	3
105_32	0
105_33	0
105_34	3
105_35	2
105_36	0
105_37	7
105_38	0
105_39	3
105_40	3
105_41	7
105_42	7
105_43	7
105_44	7
105_45	7
105_46	7
105_47	7
105_48	7
105_49	7
105_50	7
105_51	7
105_52	7
105_53	7
105_54	7
105_55	7
105_56	7
105_57	7
105_58	7
105_59	3
105_60	0
105_61	0
105_62	0
105_63	0
105_64	8
105_65	1
105_66	8
105_67	3
105_68	3
105_69	3
105_70	7
105_71	7
105_72	7
105_73	3
105_74	3
105_75	3
105_76	7
105_77	7
105_78	3
105_79	8
105_80	1
105_81	1
105_82	3
105_83	1
105_84	1
105_85	1
105_86	5
106_102	1
106_103	1
106_104	1
106_105	3
106_106	1
106_107	1
106_108	3
106_109	1
106_110	8
106_111	1
106_112	1
106_113	1
106_114	1
106_115	1
106_116	1
106_117	1
106_118	1
106_119	1
106_120	1
106_121	1
106_122	1
106_123	1
106_124	1
106_125	1
106_126	1
106_127	8
106_128	1
106_129	1
106_130	8
106_131	8
106_132	0
106_133	0
106_134	0
106_135	0
106_136	0
106_137	0
106_138	0
106_139	0
106_140	0
106_141	0
106_142	2
106_143	2
106_144	2
106_145	2
106_146	2
106_147	0
106_148	5
106_149	5
106_150	5
106_151	5
106_152	5
106_153	5
106_154	5
106_155	5
106_156	5
106_157	5
106_158	5
106_159	5
106_160	5
106_161	5
106_162	5
106_163	5
106_164	5
106_165	5
106_166	5
106_167	5
106_168	5
106_169	5
106_170	5
106_171	5
106_172	5
106_173	5
106_174	5
106_175	5
106_176	5
106_177	5
106_178	0
106_179	3
106_180	10
106_181	10
106_182	0
106_183	0
106_184	3
106_185	3
106_186	8
106_187	8
106_188	5
106_189	5
106_19	1
106_190	8
106_191	5
106_192	5
106_193	5
106_194	5
106_195	5
106_196	5
106_197	5
106_198	5
106_199	1
106_20	1
106_200	5
106_201	5
106_202	5
106_203	5
106_204	5
106_205	5
106_206	8
106_207	5
106_208	8
106_209	5
106_21	1
106_210	5
106_211	5
106_212	8
106_213	5
106_214	5
106_215	8
106_216	5
106_217	5
106_218	5
106_219	5
106_22	1
106_220	8
106_221	5
106_222	5
106_223	5
106_224	5
106_225	8
106_226	5
106_227	5
106_228	5
106_229	8
106_23	1
106_230	8
106_231	8
106_232	8
106_233	8
106_234	8
106_235	5
106_236	5
106_237	5
106_238	5
106_239	5
106_24	1
106_240	5
106_241	8
106_242	8
106_243	8
106_244	5
106_245	1
106_246	1
106_247	1
106_248	8
106_249	1
106_25	1
106_250	8
106_251	8
106_252	8
106_253	8
106_254	3
106_255	10
106_256	3
106_257	0
106_258	3
106_259	0
106_26	1
106_260	0
106_261	2
106_262	0
106_263	2
106_264	0
106_265	0
106_266	0
106_267	0
106_268	0
106_269	0
106_27	1
106_270	0
106_271	0
106_272	0
106_273	0
106_274	12
106_275	12
106_276	0
106_277	0
106_278	0
106_279	0
106_28	1
106_280	2
106_281	2
106_282	0
106_283	1
106_284	1
106_285	1
106_286	1
106_287	1
106_288	1
106_289	1
106_29	3
106_290	1
106_30	3
106_31	0
106_32	0
106_33	2
106_34	2
106_35	0
106_36	7
106_37	7
106_38	7
106_39	7
106_40	7
106_41	7
106_42	7
106_43	7
106_44	7
106_45	7
106_46	7
106_47	7
106_48	7
106_49	3
106_50	7
106_51	7
106_52	7
106_53	0
106_54	7
106_55	7
106_56	7
106_57	7
106_58	7
106_59	3
106_60	0
106_61	0
106_62	0
106_63	8
106_64	1
106_65	1
106_66	8
106_67	3
106_68	3
106_69	3
106_70	7
106_71	7
106_72	7
106_73	7
106_74	3
106_75	3
106_76	3
106_77	3
106_78	0
106_79	1
106_80	8
106_81	1
106_82	1
106_83	1
106_84	1
106_85	1
106_86	1
107_101	1
107_102	1
107_103	1
107_104	1
107_105	3
107_106	1
107_107	3
107_108	1
107_109	3
107_110	3
107_111	3
107_112	3
107_113	1
107_114	1
107_115	1
107_116	1
107_117	1
107_118	1
107_119	1
107_120	1
107_121	3
107_122	1
107_123	1
107_124	1
107_125	1
107_126	1
107_127	1
107_128	3
107_129	1
107_130	8
107_131	8
107_132	0
107_133	0
107_134	0
107_135	0
107_136	0
107_137	0
107_138	0
107_139	0
107_140	0
107_141	2
107_142	2
107_143	2
107_144	2
107_145	2
107_146	0
107_147	5
107_148	5
107_149	5
107_150	5
107_151	5
107_152	5
107_153	5
107_154	5
107_155	5
107_156	5
107_157	5
107_158	5
107_159	5
107_160	5
107_161	5
107_162	5
107_163	5
107_164	5
107_165	5
107_166	5
107_167	5
107_168	5
107_169	5
107_170	5
107_171	5
107_172	5
107_173	5
107_174	5
107_175	5
107_176	5
107_177	5
107_178	5
107_179	0
107_18	1
107_180	10
107_181	10
107_182	0
107_183	0
107_184	3
107_185	3
107_186	8
107_187	8
107_188	8
107_189	5
107_19	1
107_190	5
107_191	5
107_192	5
107_193	5
107_194	5
107_195	5
107_196	5
107_197	5
107_198	5
107_199	5
107_20	1
107_200	5
107_201	5
107_202	8
107_203	5
107_204	5
107_205	5
107_206	5
107_207	5
107_208	5
107_209	5
107_21	1
107_210	5
107_211	5
107_212	5
107_213	5
107_214	5
107_215	5
107_216	8
107_217	5
107_218	5
107_219	5
107_22	1
107_220	5
107_221	5
107_222	5
107_223	5
107_224	8
107_225	5
107_226	5
107_227	5
107_228	5
107_229	1
107_23	3
107_230	8
107_231	8
107_232	8
107_233	5
107_234	8
107_235	5
107_236	5
107_237	5
107_238	5
107_239	5
107_24	1
107_240	5
107_241	5
107_242	5
107_243	5
107_244	8
107_245	5
107_246	5
107_247	8
107_248	5
107_249	5
107_25	1
107_250	8
107_251	8
107_252	8
107_253	8
107_254	3
107_255	10
107_256	3
107_257	0
107_258	0
107_259	0
107_26	1
107_260	0
107_261	2
107_262	0
107_263	2
107_264	2
107_265	0
107_266	0
107_267	0
107_268	2
107_269	0
107_27	1
107_270	0
107_271	16
107_272	0
107_273	0
107_274	0
107_275	0
107_276	0
107_277	0
107_278	0
107_279	0
107_28	1
107_280	0
107_281	2
107_282	2
107_283	0
107_284	1
107_285	1
107_286	1
107_287	1
107_288	1
107_289	1
107_29	0
107_290	1
107_30	3
107_31	3
107_32	0
107_33	2
107_34	2
107_35	7
107_36	7
107_37	7
107_38	0
107_39	7
107_40	7
107_41	7
107_42	7
107_43	7
107_44	7
107_45	7
107_46	7
107_47	7
107_48	7
107_49	7
107_50	7
107_51	7
107_52	7
107_53	7
107_54	7
107_55	0
107_56	3
107_57	3
107_58	17
107_59	0
107_60	0
107_61	0
107_62	0
107_63	8
107_64	1
107_65	1
107_66	8
107_67	3
107_68	3
107_69	3
107_70	3
107_71	7
107_72	7
107_73	3
107_74	3
107_75	3
107_76	3
107_77	3
107_78	1
107_79	1
107_80	1
107_81	1
107_82	1
107_83	1
107_84	1
107_85	1
107_86	1
108_100	1
108_101	1
108_102	1
108_103	1
108_104	10
108_105	1
108_106	1
108_107	3
108_108	10
108_109	10
108_110	10
108_111	10
108_112	10
108_113	5
108_114	1
108_115	3
108_116	3
108_117	1
108_118	1
108_119	1
108_120	1
108_121	1
108_122	1
108_123	1
108_124	16
108_125	3
108_126	1
108_127	3
108_128	1
108_129	1
108_130	8
108_131	8
108_132	0
108_133	0
108_134	0
108_135	0
108_136	0
108_137	0
108_138	0
108_139	0
108_140	2
108_141	2
108_142	2
108_143	2
108_144	2
108_145	2
108_146	5
108_147	5
108_148	5
108_149	5
108_150	5
108_151	5
108_152	5
108_153	5
108_154	5
108_155	5
108_156	5
108_157	5
108_158	5
108_159	5
108_160	5
108_161	5
108_162	5
108_163	5
108_164	5
108_165	5
108_166	5
108_167	5
108_168	5
108_169	5
108_170	5
108_171	5
108_172	5
108_173	5
108_174	5
108_175	5
108_176	5
108_177	5
108_178	5
108_179	3
108_18	1
108_180	10
108_181	10
108_182	0
108_183	3
108_184	3
108_185	3
108_186	8
108_187	8
108_188	8
108_189	5
108_19	1
108_190	1
108_191	5
108_192	5
108_193	5
108_194	5
108_195	5
108_196	8
108_197	5
108_198	5
108_199	5
108_20	1
108_200	8
108_201	5
108_202	5
108_203	5
108_204	5
108_205	5
108_206	5
108_207	5
108_208	5
108_209	5
108_21	1
108_210	5
108_211	5
108_212	5
108_213	5
108_214	5
108_215	5
108_216	5
108_217	3
108_218	5
108_219	5
108_22	1
108_220	5
108_221	5
108_222	5
108_223	5
108_224	5
108_225	5
108_226	5
108_227	8
108_228	8
108_229	8
108_23	1
108_230	8
108_231	8
108_232	8
108_233	8
108_234	5
108_235	5
108_236	8
108_237	5
108_238	8
108_239	5
108_24	12
108_240	5
108_241	1
108_242	5
108_243	5
108_244	5
108_245	5
108_246	5
108_247	5
108_248	8
108_249	8
108_25	1
108_250	8
108_251	8
108_252	8
108_253	3
108_254	3
108_255	10
108_256	3
108_257	3
108_258	0
108_259	0
108_26	1
108_260	0
108_261	0
108_262	2
108_263	2
108_264	2
108_265	2
108_266	0
108_267	2
108_268	2
108_269	2
108_27	1
108_270	0
108_271	0
108_272	0
108_273	0
108_274	0
108_275	0
108_276	0
108_277	0
108_278	0
108_279	0
108_28	1
108_280	0
108_281	0
108_282	2
108_283	2
108_284	3
108_285	1
108_286	1
108_287	1
108_288	1
108_289	1
108_29	12
108_290	1
108_30	3
108_31	7
108_32	0
108_33	2
108_34	2
108_35	7
108_36	7
108_37	7
108_38	7
108_39	7
108_40	7
108_41	7
108_42	7
108_43	7
108_44	7
108_45	7
108_46	0
108_47	7
108_48	7
108_49	7
108_50	7
108_51	7
108_52	0
108_53	0
108_54	3
108_55	0
108_56	3
108_57	3
108_58	7
108_59	0
108_60	0
108_61	0
108_62	8
108_63	1
108_64	1
108_65	1
108_66	8
108_67	3
108_68	16
108_69	3
108_70	3
108_71	3
108_72	3
108_73	3
108_74	3
108_75	3
108_76	3
108_77	1
108_78	8
108_79	1
108_80	1
108_81	1
108_82	1
108_83	1
108_84	1
108_85	1
108_97	1
108_98	3
108_99	1
109_100	1
109_101	1
109_102	1
109_103	1
109_104	1
109_105	0
109_106	10
109_107	10
109_108	10
109_109	3
109_110	3
109_111	10
109_112	10
109_113	3
109_114	3
109_115	3
109_116	1
109_117	3
109_118	1
109_119	3
109_120	3
109_121	3
109_122	3
109_123	10
109_124	10
109_125	10
109_126	10
109_127	10
109_128	3
109_129	3
109_130	8
109_131	8
109_132	0
109_133	0
109_134	12
109_135	12
109_136	0
109_137	0
109_138	0
109_139	0
109_140	2
109_141	2
109_142	2
109_143	2
109_144	0
109_145	5
109_146	5
109_147	5
109_148	5
109_149	5
109_150	5
109_151	5
109_152	5
109_153	5
109_154	5
109_155	5
109_156	5
109_157	5
109_158	5
109_159	5
109_160	5
109_161	5
109_162	5
109_163	7
109_164	7
109_165	5
109_166	5
109_167	5
109_168	5
109_169	5
109_17	1
109_170	5
109_171	5
109_172	5
109_173	5
109_174	5
109_175	5
109_176	5
109_177	5
109_178	5
109_179	0
109_18	1
109_180	10
109_181	10
109_182	3
109_183	0
109_184	0
109_185	3
109_186	8
109_187	8
109_188	8
109_189	8
109_19	1
