cell_id	cluster
150_220	1
150_221	1
150_222	1
150_223	1
150_224	1
150_225	1
150_226	1
150_227	1
150_228	1
150_229	1
150_230	1
150_231	1
150_232	1
150_233	1
150_234	1
150_235	1
150_236	5
150_237	1
150_238	1
150_239	1
150_240	1
150_241	1
150_242	1
150_243	1
150_244	1
150_245	1
150_246	1
150_247	1
150_248	1
150_249	2
150_250	2
150_251	2
150_252	2
150_253	2
150_254	2
150_255	2
150_256	2
150_257	2
150_258	2
150_259	2
150_260	2
150_261	2
150_262	2
150_263	2
150_264	2
151_135	2
151_136	2
151_137	2
151_138	2
151_139	2
151_140	2
151_141	1
151_142	2
151_143	1
151_144	2
151_145	2
151_146	2
151_147	2
151_148	2
151_149	2
151_150	2
151_151	2
151_152	2
151_153	2
151_154	2
151_155	2
151_156	2
151_157	2
151_158	2
151_159	2
151_160	2
151_161	2
151_162	2
151_163	2
151_164	2
151_165	2
151_166	2
151_167	2
151_168	2
151_169	2
151_170	2
151_171	2
151_172	2
151_173	2
151_174	2
151_175	2
151_176	5
151_177	0
151_178	2
151_179	5
151_180	5
151_181	5
151_182	5
151_183	5
151_184	5
151_185	5
151_186	5
151_187	5
151_188	5
151_189	1
151_190	5
151_191	1
151_192	1
151_193	1
151_194	1
151_195	5
151_196	1
151_197	1
151_198	1
151_199	1
151_200	1
151_201	1
151_202	1
151_203	1
151_204	1
151_205	1
151_206	1
151_207	1
151_208	5
151_209	5
151_210	1
151_211	5
151_212	1
151_213	1
151_214	5
151_215	5
151_216	1
151_217	1
151_218	1
151_219	1
151_220	1
151_221	1
151_222	1
151_223	1
151_224	1
151_225	1
151_226	1
151_227	1
151_228	4
151_229	1
151_230	1
151_231	1
151_232	1
151_233	1
151_234	1
151_235	1
151_236	1
151_237	1
151_238	1
151_239	1
151_240	1
151_241	1
151_242	1
151_243	1
151_244	1
151_245	1
151_246	1
151_247	1
151_248	1
151_249	1
151_250	1
151_251	1
151_252	1
151_253	1
151_254	2
151_255	2
151_256	2
151_257	2
151_258	2
151_259	2
151_260	2
151_261	2
151_262	2
151_263	2
151_264	2
151_265	2
151_266	2
152_134	2
152_135	2
152_136	2
152_137	2
152_138	2
152_139	2
152_140	2
152_141	1
152_142	2
152_143	1
152_144	0
152_145	0
152_146	1
152_147	2
152_148	2
152_149	2
152_150	2
152_151	2
152_152	2
152_153	2
152_154	2
152_155	2
152_156	2
152_157	2
152_158	2
152_159	2
152_160	2
152_161	2
152_162	2
152_163	2
152_164	2
152_165	2
152_166	2
152_167	2
152_168	2
152_169	2
152_170	2
152_171	2
152_172	2
152_173	2
152_174	2
152_175	0
152_176	0
152_177	0
152_178	0
152_179	5
152_180	5
152_181	5
152_182	5
152_183	5
152_184	5
152_185	5
152_186	5
152_187	5
152_188	5
152_189	1
152_190	1
152_191	1
152_192	1
152_193	1
152_194	5
152_195	1
152_196	1
152_197	1
152_198	1
152_199	1
152_200	1
152_201	5
152_202	1
152_203	1
152_204	5
152_205	5
152_206	1
152_207	1
152_208	1
152_209	1
152_210	5
152_211	5
152_212	5
152_213	5
152_214	5
152_215	5
152_216	1
152_217	1
152_218	1
152_219	1
152_220	1
152_221	1
152_222	1
152_223	1
152_224	1
152_225	1
152_226	1
152_227	5
152_228	1
152_229	1
152_230	1
152_231	1
152_232	1
152_233	1
152_234	1
152_235	1
152_236	1
152_237	1
152_238	1
152_239	1
152_240	1
152_241	1
152_242	4
152_243	1
152_244	1
152_245	4
152_246	4
152_247	1
152_248	1
152_249	1
152_250	1
152_251	1
152_252	1
152_253	1
152_254	1
152_255	1
152_256	1
152_257	2
152_258	2
152_259	2
152_260	2
152_261	2
152_262	2
152_263	2
152_264	2
152_265	2
152_266	2
152_267	2
152_268	2
152_269	2
153_134	2
153_135	2
153_136	2
153_137	2
153_138	2
153_139	0
153_140	0
153_141	0
153_142	0
153_143	0
153_144	0
153_145	0
153_146	2
153_147	2
153_148	2
153_149	2
153_150	2
153_151	2
153_152	2
153_153	2
153_154	2
153_155	2
153_156	2
153_157	2
153_158	2
153_159	2
153_160	2
153_161	2
153_162	2
153_163	2
153_164	2
153_165	2
153_166	2
153_167	2
153_168	2
153_169	2
153_170	2
153_171	2
153_172	2
153_173	2
153_174	0
153_175	0
153_176	0
153_177	0
153_178	0
153_179	5
153_180	5
153_181	5
153_182	5
153_183	5
153_184	5
153_185	5
153_186	5
153_187	5
153_188	5
153_189	1
153_190	1
153_191	1
153_192	1
153_193	1
153_194	2
153_195	1
153_196	1
153_197	1
153_198	1
153_199	1
153_200	1
153_201	1
153_202	1
153_203	1
153_204	1
153_205	5
153_206	1
153_207	1
153_208	1
153_209	1
153_210	2
153_211	5
153_212	5
153_213	5
153_214	5
153_215	5
153_216	1
153_217	1
153_218	1
153_219	1
153_220	1
153_221	1
153_222	1
153_223	1
153_224	1
153_225	1
153_226	1
153_227	1
153_228	1
153_229	1
153_230	1
153_231	1
153_232	4
153_233	1
153_234	1
153_235	1
153_236	1
153_237	4
153_238	4
153_239	4
153_240	4
153_241	4
153_242	1
153_243	4
153_244	4
153_245	4
153_246	4
153_247	4
153_248	4
153_249	1
153_250	1
153_251	1
153_252	1
153_253	1
153_254	1
153_255	1
153_256	1
153_257	1
153_258	1
153_259	5
153_260	2
153_261	2
153_262	2
153_263	2
153_264	2
153_265	2
153_266	2
153_267	2
153_268	2
153_269	2
153_270	2
153_271	2
154_133	2
154_134	2
154_135	2
154_136	2
154_137	2
154_138	2
154_139	0
154_140	0
154_141	0
154_142	0
154_143	0
154_144	0
154_145	2
154_146	2
154_147	2
154_148	2
154_149	2
154_150	2
154_151	2
154_152	2
154_153	2
154_154	2
154_155	2
154_156	2
154_157	2
154_158	2
154_159	2
154_160	2
154_161	2
154_162	2
154_163	2
154_164	2
154_165	2
154_166	2
154_167	2
154_168	2
154_169	2
154_170	2
154_171	2
154_172	2
154_173	0
154_174	0
154_175	0
154_176	0
154_177	0
154_178	0
154_179	0
154_180	5
154_181	5
154_182	5
154_183	5
154_184	5
154_185	1
154_186	5
154_187	5
154_188	5
154_189	5
154_190	1
154_191	1
154_192	1
154_193	1
154_194	1
154_195	1
154_196	1
154_197	1
154_198	1
154_199	1
154_200	1
154_201	1
154_202	1
154_203	1
154_204	1
154_205	7
154_206	1
154_207	1
154_208	1
154_209	1
154_210	2
154_211	5
154_212	5
154_213	5
154_214	5
154_215	5
154_216	5
154_217	1
154_218	1
154_219	1
154_220	1
154_221	1
154_222	1
154_223	1
154_224	1
154_225	4
154_226	4
154_227	1
154_228	1
154_229	4
154_230	4
154_231	4
154_232	4
154_233	1
154_234	4
154_235	1
154_236	4
154_237	4
154_238	4
154_239	4
154_240	4
154_241	4
154_242	4
154_243	4
154_244	4
154_245	4
154_246	4
154_247	4
154_248	4
154_249	4
154_250	1
154_251	1
154_252	1
154_253	1
154_254	4
154_255	1
154_256	1
154_257	1
154_258	1
154_259	5
154_260	1
154_261	2
154_262	2
154_263	2
154_264	2
154_265	2
154_266	2
154_267	2
154_268	3
154_269	2
154_270	2
154_271	2
154_272	2
154_273	2
154_274	2
155_133	2
155_134	2
155_135	2
155_136	2
155_137	2
155_138	2
155_139	2
155_140	0
155_141	0
155_142	0
155_143	0
155_144	0
155_145	0
155_146	2
155_147	0
155_148	2
155_149	2
155_150	2
155_151	2
155_152	2
155_153	2
155_154	2
155_155	2
155_156	2
155_157	2
155_158	2
155_159	2
155_160	2
155_161	2
155_162	2
155_163	2
155_164	2
155_165	2
155_166	3
155_167	2
155_168	2
155_169	2
155_170	2
155_171	2
155_172	0
155_173	2
155_174	0
155_175	0
155_176	0
155_177	0
155_178	0
155_179	0
155_180	5
155_181	5
155_182	5
155_183	5
155_184	5
155_185	5
155_186	5
155_187	5
155_188	5
155_189	1
155_190	1
155_191	1
155_192	1
155_193	1
155_194	1
155_195	1
155_196	1
155_197	1
155_198	1
155_199	1
155_200	1
155_201	1
155_202	1
155_203	1
155_204	10
155_205	1
155_206	1
155_207	1
155_208	1
155_209	1
155_210	5
155_211	5
155_212	5
155_213	5
155_214	5
155_215	5
155_216	2
155_217	5
155_218	1
155_219	1
155_220	1
155_221	1
155_222	1
155_223	1
155_224	1
155_225	1
155_226	4
155_227	1
155_228	1
155_229	1
155_230	4
155_231	4
155_232	4
155_233	4
155_234	4
155_235	4
155_236	4
155_237	4
155_238	4
155_239	4
155_240	4
155_241	4
155_242	4
155_243	4
155_244	4
155_245	4
155_246	4
155_247	4
155_248	4
155_249	4
155_250	4
155_251	4
155_252	4
155_253	1
155_254	4
155_255	1
155_256	1
155_257	1
155_258	1
155_259	1
155_260	1
155_261	1
155_262	2
155_263	2
155_264	2
155_265	2
155_266	2
155_267	2
155_268	2
155_269	2
155_270	2
155_271	2
155_272	2
155_273	2
155_274	2
155_275	2
155_276	2
156_132	2
156_133	2
156_134	2
156_135	2
156_136	2
156_137	2
156_138	2
156_139	0
156_140	0
156_141	0
156_142	0
156_143	0
156_144	2
156_145	2
156_146	2
156_147	2
156_148	2
156_149	2
156_150	2
156_151	2
156_152	2
156_153	2
156_154	2
156_155	2
156_156	2
156_157	2
156_158	2
156_159	2
156_160	2
156_161	2
156_162	2
156_163	2
156_164	2
156_165	2
156_166	2
156_167	2
156_168	2
156_169	2
156_170	2
156_171	2
156_172	0
156_173	0
156_174	0
156_175	0
156_176	0
156_177	0
156_178	0
156_179	0
156_180	5
156_181	5
156_182	5
156_183	5
156_184	5
156_185	5
156_186	5
156_187	5
156_188	1
156_189	1
156_190	1
156_191	1
156_192	1
156_193	1
156_194	1
156_195	1
156_196	1
156_197	1
156_198	1
156_199	1
156_200	1
156_201	1
156_202	1
156_203	1
156_204	1
156_205	1
156_206	1
156_207	1
156_208	1
156_209	1
156_210	1
156_211	5
156_212	5
156_213	5
156_214	5
156_215	5
156_216	5
156_217	5
156_218	1
156_219	1
156_220	1
156_221	1
156_222	1
156_223	1
156_224	1
156_225	1
156_226	1
156_227	1
156_228	1
156_229	1
156_230	4
156_231	4
156_232	4
156_233	4
156_234	4
156_235	4
156_236	4
156_237	4
156_238	4
156_239	4
156_240	4
156_241	4
156_242	4
156_243	4
156_244	4
156_245	4
156_246	4
156_247	4
156_248	4
156_249	4
156_250	4
156_251	1
156_252	4
156_253	4
156_254	4
156_255	4
156_256	4
156_257	4
156_258	1
156_259	1
156_260	1
156_261	1
156_262	1
156_263	1
156_264	1
156_265	1
156_266	2
156_267	2
156_268	2
156_269	2
156_270	2
156_271	2
156_272	2
156_273	2
156_274	2
156_275	2
156_276	2
156_277	2
156_278	2
157_132	2
157_133	2
157_134	2
157_135	2
157_136	2
157_137	2
157_138	2
157_139	0
157_140	0
157_141	0
157_142	0
157_143	0
157_144	0
157_145	2
157_146	2
157_147	2
157_148	2
157_149	2
157_150	2
157_151	2
157_152	2
157_153	2
157_154	2
157_155	2
157_156	2
157_157	2
157_158	2
157_159	2
157_160	2
157_161	2
157_162	2
157_163	2
157_164	2
157_165	2
157_166	2
157_167	2
157_168	2
157_169	2
157_170	2
157_171	0
157_172	0
157_173	0
157_174	0
157_175	0
157_176	0
157_177	0
157_178	0
157_179	6
157_180	5
157_181	5
157_182	5
157_183	5
157_184	5
157_185	5
157_186	5
157_187	5
157_188	1
157_189	1
157_190	1
157_191	1
157_192	5
157_193	1
157_194	1
157_195	1
157_196	1
157_197	1
157_198	1
157_199	1
157_200	1
157_201	1
157_202	1
157_203	1
157_204	1
157_205	1
157_206	1
157_207	1
157_208	1
157_209	1
157_210	1
157_211	5
157_212	5
157_213	5
157_214	5
157_215	5
157_216	5
157_217	5
157_218	5
157_219	1
157_220	1
157_221	1
157_222	1
157_223	1
157_224	1
157_225	1
157_226	1
157_227	4
157_228	1
157_229	4
157_230	4
157_231	4
157_232	4
157_233	4
157_234	4
157_235	4
157_236	4
157_237	4
157_238	4
157_239	4
157_240	4
157_241	4
157_242	4
157_243	4
157_244	4
157_245	4
157_246	4
157_247	4
157_248	4
157_249	4
157_250	4
157_251	4
157_252	4
157_253	4
157_254	4
157_255	4
157_256	4
157_257	4
157_258	1
157_259	1
157_260	1
157_261	1
157_262	1
157_263	1
157_264	4
157_265	1
157_266	1
157_267	1
157_268	1
157_269	2
157_270	2
157_271	2
157_272	2
157_273	2
157_274	2
157_275	2
157_276	2
157_277	2
157_278	2
157_279	2
158_131	2
158_132	2
158_133	2
158_134	2
158_135	2
158_136	2
158_137	2
158_138	0
158_139	0
158_140	0
158_141	0
158_142	0
158_143	0
158_144	0
158_145	0
158_146	0
158_147	2
158_148	0
158_149	2
158_150	2
158_151	2
158_152	2
158_153	2
158_154	2
158_155	2
158_156	2
158_157	2
158_158	2
158_159	2
158_160	2
158_161	2
158_162	2
158_163	2
158_164	2
158_165	2
158_166	2
158_167	2
158_168	2
158_169	2
158_170	0
158_171	0
158_172	0
158_173	0
158_174	0
158_175	0
158_176	0
158_177	0
158_178	0
158_179	0
158_180	5
158_181	5
158_182	5
158_183	5
158_184	5
158_185	5
158_186	5
158_187	1
158_188	5
158_189	1
158_190	1
158_191	1
158_192	1
158_193	2
158_194	1
158_195	1
158_196	1
158_197	1
158_198	1
158_199	1
158_200	1
158_201	1
158_202	1
158_203	1
158_204	1
158_205	1
158_206	1
158_207	1
158_208	1
158_209	1
158_210	1
158_211	1
158_212	5
158_213	5
158_214	5
158_215	5
158_216	5
158_217	5
158_218	5
158_219	5
158_220	1
158_221	1
158_222	1
158_223	1
158_224	1
158_225	4
158_226	4
158_227	1
158_228	4
158_229	1
158_230	4
158_231	4
158_232	4
158_233	4
158_234	4
158_235	4
158_236	4
158_237	4
158_238	4
158_239	4
158_240	4
158_241	4
158_242	4
158_243	4
158_244	4
158_245	4
158_246	4
158_247	4
158_248	4
158_249	4
158_250	4
158_251	4
158_252	4
158_253	4
158_254	4
158_255	4
158_256	4
158_257	4
158_258	1
158_259	1
158_260	1
158_261	1
158_262	1
158_263	4
158_264	4
158_265	4
158_266	1
158_267	1
158_268	1
158_269	1
158_270	1
158_271	2
158_272	2
158_273	2
158_274	2
158_275	2
158_276	2
158_277	2
158_278	2
158_279	2
158_280	2
158_281	2
158_282	2
159_131	2
159_132	2
159_133	2
159_134	2
159_135	2
159_136	2
159_137	2
159_138	0
159_139	0
159_140	0
159_141	0
159_142	0
159_143	0
159_144	0
159_145	2
159_146	0
159_147	2
159_148	2
159_149	2
159_150	2
159_151	2
159_152	2
159_153	2
159_154	2
159_155	2
159_156	2
159_157	2
159_158	2
159_159	0
159_160	2
159_161	2
159_162	2
159_163	2
159_164	2
159_165	2
159_166	2
159_167	2
159_168	2
159_169	2
159_170	3
159_171	0
159_172	0
159_173	0
159_174	0
159_175	0
159_176	0
159_177	0
159_178	0
159_179	6
159_180	5
159_181	5
159_182	5
159_183	5
159_184	5
159_185	5
159_186	5
159_187	1
159_188	1
159_189	1
159_190	1
159_191	1
159_192	1
159_193	1
159_194	1
159_195	1
159_196	1
159_197	1
159_198	1
159_199	1
159_200	1
159_201	1
159_202	1
159_203	1
159_204	1
159_205	1
159_206	1
159_207	1
159_208	1
159_209	1
159_210	1
159_211	1
159_212	5
159_213	5
159_214	5
159_215	5
159_216	5
159_217	5
159_218	5
159_219	5
159_220	1
159_221	1
159_222	1
159_223	1
159_224	4
159_225	4
159_226	4
159_227	9
159_228	9
159_229	9
159_230	4
159_231	4
159_232	4
159_233	4
159_234	4
159_235	4
159_236	4
159_237	4
159_238	4
159_239	4
159_240	4
159_241	4
159_242	4
159_243	4
159_244	4
159_245	4
159_246	4
159_247	4
159_248	4
159_249	4
159_250	4
159_251	4
159_252	4
159_253	4
159_254	4
159_255	4
159_256	4
159_257	4
159_258	1
159_259	1
159_260	1
159_261	1
159_262	4
159_263	4
159_264	4
159_265	4
159_266	4
159_267	1
159_268	1
159_269	1
159_270	1
159_271	1
159_272	1
159_273	2
159_274	2
159_275	2
159_276	2
159_277	2
159_278	2
159_279	2
159_280	2
159_281	2
159_282	2
159_283	2
160_130	2
160_131	2
160_132	2
160_133	2
160_134	2
160_135	2
160_136	2
160_137	2
160_138	0
160_139	0
160_140	0
160_141	0
160_142	0
160_143	0
160_144	0
160_145	0
160_146	2
160_147	2
160_148	2
160_149	2
160_150	2
160_151	2
160_152	2
160_153	2
160_154	2
160_155	2
160_156	2
160_157	2
160_158	2
160_159	2
160_160	2
160_161	2
160_162	2
160_163	2
160_164	2
160_165	2
160_166	2
160_167	2
160_168	2
160_169	2
160_170	2
160_171	2
160_172	2
160_173	0
160_174	0
160_175	0
160_176	0
160_177	0
160_178	0
160_179	0
160_180	6
160_181	5
160_182	5
160_183	5
160_184	5
160_185	5
160_186	1
160_187	3
160_188	3
160_189	1
160_190	1
160_191	5
160_192	1
160_193	1
160_194	1
160_195	1
160_196	1
160_197	1
160_198	1
160_199	1
160_200	1
160_201	1
160_202	1
160_203	1
160_204	1
160_205	1
160_206	1
160_207	1
160_208	1
160_209	1
160_210	1
160_211	1
160_212	1
160_213	2
160_214	1
160_215	5
160_216	5
160_217	5
160_218	5
160_219	5
160_220	5
160_221	5
160_222	1
160_223	1
160_224	4
160_225	4
160_226	4
160_227	9
160_228	9
160_229	9
160_230	4
160_231	4
160_232	4
160_233	4
160_234	4
160_235	4
160_236	4
160_237	4
160_238	4
160_239	4
160_240	4
160_241	4
160_242	4
160_243	4
160_244	4
160_245	4
160_246	4
160_247	4
160_248	4
160_249	4
160_250	4
160_251	4
160_252	4
160_253	4
160_254	4
160_255	4
160_256	4
160_257	4
160_258	1
160_259	1
160_260	1
160_261	1
160_262	4
160_263	4
160_264	4
160_265	4
160_266	4
160_267	1
160_268	1
160_269	1
160_270	1
160_271	1
160_272	1
160_273	1
160_274	1
160_275	2
160_276	2
160_277	2
160_278	2
160_279	2
160_280	2
160_281	2
160_282	2
160_283	2
160_284	2
160_285	2
161_130	2
161_131	2
161_132	2
161_133	2
161_134	2
161_135	5
161_136	2
161_137	2
161_138	0
161_139	0
161_140	0
161_141	0
161_142	0
161_143	0
161_144	0
161_145	0
161_146	0
161_147	2
161_148	2
161_149	2
161_150	2
161_151	2
161_152	2
161_153	2
161_154	2
161_155	2
161_156	2
161_157	2
161_158	2
161_159	2
161_160	2
161_161	2
161_162	2
161_163	2
161_164	2
161_165	2
161_166	2
161_167	2
161_168	2
161_169	2
161_170	2
161_171	0
161_172	0
161_173	0
161_174	0
161_175	0
161_176	0
161_177	0
161_178	0
161_179	0
161_180	6
161_181	5
161_182	5
161_183	5
161_184	5
161_185	5
161_186	1
161_187	3
161_188	3
161_189	3
161_190	3
161_191	1
161_192	1
161_193	1
161_194	1
161_195	1
161_196	1
161_197	1
161_198	3
161_199	3
161_200	3
161_201	1
161_202	1
161_203	1
161_204	1
161_205	1
161_206	1
161_207	1
161_208	1
161_209	1
161_210	1
161_211	1
161_212	1
161_213	10
161_214	2
161_215	1
161_216	5
161_217	5
161_218	5
161_219	5
161_220	5
161_221	5
161_222	5
161_223	1
161_224	1
161_225	4
161_226	4
161_227	9
161_228	9
161_229	9
161_230	9
161_231	4
161_232	4
161_233	4
161_234	4
161_235	4
161_236	4
161_237	4
161_238	4
161_239	4
161_240	4
161_241	4
161_242	4
161_243	4
161_244	4
161_245	4
161_246	4
161_247	4
161_248	4
161_249	4
161_250	4
161_251	4
161_252	4
161_253	4
161_254	4
161_255	4
161_256	4
161_257	1
161_258	4
161_259	1
161_260	4
161_261	1
161_262	4
161_263	4
161_264	4
161_265	4
161_266	4
161_267	4
161_268	1
161_269	1
161_270	1
161_271	1
161_272	1
161_273	1
161_274	1
161_275	4
161_276	1
161_277	2
161_278	1
