cell_id	cluster
218_323	2
218_324	2
218_325	2
218_326	2
219_209	2
219_210	2
219_211	2
219_212	2
219_213	2
219_214	2
219_215	2
219_216	2
219_217	2
219_218	2
219_219	2
219_220	2
219_221	2
219_222	2
219_223	2
219_224	2
219_225	2
219_226	2
219_227	2
219_228	2
219_229	2
219_230	2
219_231	2
219_232	2
219_233	2
219_234	2
219_235	2
219_236	2
219_237	2
219_238	2
219_239	2
219_240	2
219_241	2
219_242	2
219_243	2
219_244	2
219_245	2
219_246	2
219_247	2
219_248	2
219_249	1
219_250	1
219_251	1
219_252	1
219_253	1
219_254	1
219_255	1
219_256	1
219_257	1
219_258	1
219_259	1
219_260	1
219_261	1
219_262	1
219_263	1
219_264	1
219_265	1
219_266	1
219_267	1
219_268	1
219_269	1
219_270	1
219_271	1
219_272	1
219_273	1
219_274	1
219_275	1
219_276	1
219_277	1
219_278	1
219_279	0
219_280	1
219_281	1
219_282	1
219_283	1
219_284	1
219_285	1
219_286	1
219_287	1
219_288	1
219_289	1
219_290	4
219_291	4
219_292	1
219_293	2
219_294	2
219_295	2
219_296	2
219_297	2
219_298	2
219_299	2
219_300	2
219_301	2
219_302	2
219_303	2
219_304	2
219_305	2
219_306	2
219_307	2
219_308	2
219_309	2
219_310	2
219_311	2
219_312	2
219_313	2
219_314	2
219_315	2
219_316	2
219_317	2
219_318	2
219_319	2
219_320	2
219_321	2
219_322	2
219_323	2
219_324	2
219_325	2
219_326	2
220_205	2
220_206	2
220_207	2
220_208	2
220_209	2
220_210	2
220_211	2
220_212	2
220_213	2
220_214	2
220_215	2
220_216	2
220_217	2
220_218	2
220_219	2
220_220	2
220_221	2
220_222	2
220_223	2
220_224	2
220_225	2
220_226	2
220_227	2
220_228	2
220_229	2
220_230	2
220_231	1
220_232	1
220_233	2
220_234	1
220_235	1
220_236	1
220_237	1
220_238	1
220_239	1
220_240	1
220_241	1
220_242	1
220_243	1
220_244	1
220_245	1
220_246	1
220_247	1
220_248	1
220_249	1
220_250	1
220_251	1
220_252	1
220_253	1
220_254	1
220_255	1
220_256	1
220_257	1
220_258	1
220_259	1
220_260	1
220_261	1
220_262	1
220_263	1
220_264	1
220_265	1
220_266	1
220_267	1
220_268	1
220_269	1
220_270	1
220_271	1
220_272	1
220_273	0
220_274	0
220_275	1
220_276	4
220_277	1
220_278	1
220_279	1
220_280	1
220_281	1
220_282	1
220_283	1
220_284	1
220_285	1
220_286	1
220_287	1
220_288	1
220_289	4
220_290	1
220_291	4
220_292	4
220_293	4
220_294	1
220_295	2
220_296	2
220_297	2
220_298	2
220_299	2
220_300	2
220_301	2
220_302	2
220_303	2
220_304	2
220_305	2
220_306	2
220_307	2
220_308	2
220_309	2
220_310	2
220_311	2
220_312	2
220_313	2
220_314	2
220_315	2
220_316	2
220_317	2
220_318	2
220_319	2
220_320	2
220_321	2
220_322	2
220_323	2
220_324	2
220_325	2
220_326	2
220_327	2
220_328	2
221_202	2
221_203	2
221_204	2
221_205	2
221_206	2
221_207	2
221_208	2
221_209	10
221_210	2
221_211	2
221_212	2
221_213	2
221_214	2
221_215	2
221_216	2
221_217	2
221_218	2
221_219	2
221_220	2
221_221	2
221_222	2
221_223	2
221_224	2
221_225	2
221_226	2
221_227	2
221_228	1
221_229	1
221_230	1
221_231	1
221_232	1
221_233	1
221_234	1
221_235	0
221_236	1
221_237	1
221_238	1
221_239	1
221_240	1
221_241	1
221_242	1
221_243	1
221_244	1
221_245	1
221_246	1
221_247	1
221_248	1
221_249	1
221_250	1
221_251	1
221_252	1
221_253	1
221_254	1
221_255	1
221_256	1
221_257	1
221_258	1
221_259	1
221_260	1
221_261	0
221_262	1
221_263	1
221_264	0
221_265	1
221_266	1
221_267	1
221_268	1
221_269	1
221_270	1
221_271	1
221_272	1
221_273	1
221_274	1
221_275	1
221_276	1
221_277	1
221_278	1
221_279	1
221_280	0
221_281	1
221_282	1
221_283	4
221_284	1
221_285	4
221_286	1
221_287	4
221_288	4
221_289	4
221_290	4
221_291	4
221_292	4
221_293	4
221_294	4
221_295	4
221_296	1
221_297	4
221_298	1
221_299	2
221_300	2
221_301	2
221_302	2
221_303	2
221_304	2
221_305	2
221_306	2
221_307	2
221_308	2
221_309	2
221_310	2
221_311	2
221_312	2
221_313	2
221_314	2
221_315	2
221_316	2
221_317	2
221_318	2
221_319	2
221_320	2
221_321	2
221_322	2
221_323	11
221_324	2
221_325	2
221_326	2
221_327	2
221_328	2
221_329	2
222_198	2
222_199	2
222_200	2
222_201	2
222_202	2
222_203	2
222_204	2
222_205	2
222_206	2
222_207	2
222_208	2
222_209	2
222_210	2
222_211	2
222_212	2
222_213	2
222_214	2
222_215	10
222_216	2
222_217	2
222_218	2
222_219	2
222_220	2
222_221	1
222_222	1
222_223	1
222_224	1
222_225	1
222_226	1
222_227	1
222_228	1
222_229	1
222_230	1
222_231	1
222_232	1
222_233	1
222_234	1
222_235	1
222_236	1
222_237	1
222_238	1
222_239	1
222_240	1
222_241	1
222_242	1
222_243	1
222_244	1
222_245	1
222_246	1
222_247	1
222_248	1
222_249	1
222_250	1
222_251	1
222_252	1
222_253	1
222_254	1
222_255	0
222_256	1
222_257	1
222_258	8
222_259	1
222_260	1
222_261	1
222_262	1
222_263	1
222_264	9
222_265	9
222_266	9
222_267	9
222_268	9
222_269	9
222_270	1
222_271	9
222_272	9
222_273	9
222_274	1
222_275	1
222_276	1
222_277	1
222_278	1
222_279	1
222_280	1
222_281	0
222_282	1
222_283	0
222_284	4
222_285	0
222_286	0
222_287	4
222_288	4
222_289	4
222_290	4
222_291	4
222_292	4
222_293	4
222_294	4
222_295	4
222_296	4
222_297	4
222_298	4
222_299	4
222_300	4
222_301	4
222_302	4
222_303	1
222_304	4
222_305	2
222_306	2
222_307	2
222_308	4
222_309	2
222_310	2
222_311	2
222_312	1
222_313	2
222_314	2
222_315	2
222_316	2
222_317	2
222_318	2
222_319	2
222_320	2
222_321	2
222_322	2
222_323	2
222_324	1
222_325	2
222_326	2
222_327	2
222_328	2
222_329	2
222_330	2
222_331	2
223_196	2
223_197	2
223_198	2
223_199	2
223_200	2
223_201	2
223_202	2
223_203	2
223_204	2
223_205	2
223_206	2
223_207	2
223_208	2
223_209	2
223_210	2
223_211	2
223_212	2
223_213	2
223_214	2
223_215	2
223_216	2
223_217	1
223_218	1
223_219	1
223_220	1
223_221	1
223_222	2
223_223	1
223_224	1
223_225	1
223_226	1
223_227	1
223_228	1
223_229	1
223_230	1
223_231	1
223_232	1
223_233	1
223_234	1
223_235	1
223_236	1
223_237	1
223_238	1
223_239	1
223_240	1
223_241	1
223_242	1
223_243	1
223_244	1
223_245	1
223_246	1
223_247	1
223_248	1
223_249	1
223_250	1
223_251	1
223_252	1
223_253	1
223_254	1
223_255	1
223_256	1
223_257	1
223_258	1
223_259	9
223_260	9
223_261	9
223_262	9
223_263	9
223_264	9
223_265	9
223_266	9
223_267	9
223_268	9
223_269	9
223_270	1
223_271	9
223_272	9
223_273	1
223_274	1
223_275	1
223_276	1
223_277	1
223_278	1
223_279	1
223_280	1
223_281	1
223_282	1
223_283	0
223_284	0
223_285	0
223_286	0
223_287	0
223_288	1
223_289	0
223_290	4
223_291	4
223_292	4
223_293	4
223_294	4
223_295	4
223_296	4
223_297	4
223_298	4
223_299	4
223_300	4
223_301	4
223_302	4
223_303	4
223_304	4
223_305	4
223_306	4
223_307	4
223_308	4
223_309	1
223_310	4
223_311	4
223_312	4
223_313	4
223_314	1
223_315	2
223_316	2
223_317	2
223_318	2
223_319	10
223_320	1
223_321	2
223_322	2
223_323	2
223_324	2
223_325	2
223_326	2
223_327	2
223_328	2
223_329	2
223_330	2
223_331	2
223_332	2
224_193	2
224_194	2
224_195	2
224_196	2
224_197	2
224_198	2
224_199	2
224_200	2
224_201	2
224_202	2
224_203	2
224_204	2
224_205	2
224_206	2
224_207	2
224_208	2
224_209	2
224_210	2
224_211	2
224_212	2
224_213	2
224_214	2
224_215	2
224_216	1
224_217	1
224_218	1
224_219	1
224_220	1
224_221	1
224_222	1
224_223	1
224_224	1
224_225	1
224_226	1
224_227	1
224_228	1
224_229	1
224_230	1
224_231	1
224_232	1
224_233	1
224_234	1
224_235	1
224_236	1
224_237	1
224_238	1
224_239	1
224_240	1
224_241	1
224_242	1
224_243	1
224_244	1
224_245	1
224_246	1
224_247	1
224_248	1
224_249	1
224_250	1
224_251	1
224_252	1
224_253	1
224_254	9
224_255	1
224_256	9
224_257	0
224_258	9
224_259	9
224_260	9
224_261	9
224_262	9
224_263	9
224_264	9
224_265	9
224_266	9
224_267	9
224_268	9
224_269	9
224_270	9
224_271	1
224_272	9
224_273	1
224_274	1
224_275	1
224_276	1
224_277	1
224_278	1
224_279	1
224_280	0
224_281	1
224_282	1
224_283	0
224_284	0
224_285	0
224_286	0
224_287	0
224_288	4
224_289	0
224_290	0
224_291	4
224_292	4
224_293	4
224_294	4
224_295	4
224_296	4
224_297	4
224_298	4
224_299	4
224_300	4
224_301	4
224_302	4
224_303	4
224_304	4
224_305	4
224_306	4
224_307	4
224_308	4
224_309	4
224_310	4
224_311	4
224_312	4
224_313	4
224_314	4
224_315	4
224_316	4
224_317	1
224_318	1
224_319	1
224_320	1
224_321	1
224_322	2
224_323	2
224_324	2
224_325	2
224_326	2
224_327	2
224_328	2
224_329	2
224_330	2
224_331	2
224_332	2
224_333	2
224_334	2
225_192	2
225_193	2
225_194	2
225_195	2
225_196	2
225_197	2
225_198	2
225_199	2
225_200	2
225_201	2
225_202	2
225_203	2
225_204	2
225_205	2
225_206	2
225_207	2
225_208	2
225_209	2
225_210	1
225_211	1
225_212	1
225_213	2
225_214	1
225_215	1
225_216	1
225_217	1
225_218	0
225_219	1
225_220	1
225_221	1
225_222	1
225_223	1
225_224	0
225_225	1
225_226	1
225_227	1
225_228	1
225_229	1
225_230	1
225_231	1
225_232	1
225_233	1
225_234	1
225_235	1
225_236	1
225_237	1
225_238	1
225_239	1
225_240	1
225_241	1
225_242	1
225_243	1
225_244	1
225_245	1
225_246	1
225_247	1
225_248	0
225_249	1
225_250	1
225_251	1
225_252	9
225_253	9
225_254	9
225_255	9
225_256	9
225_257	9
225_258	9
225_259	9
225_260	9
225_261	9
225_262	9
225_263	9
225_264	9
225_265	9
225_266	9
225_267	9
225_268	9
225_269	9
225_270	9
225_271	9
225_272	9
225_273	1
225_274	1
225_275	1
225_276	1
225_277	1
225_278	1
225_279	1
225_280	1
225_281	1
225_282	0
225_283	0
225_284	0
225_285	0
225_286	0
225_287	0
225_288	0
225_289	0
225_290	0
225_291	4
225_292	0
225_293	0
225_294	4
225_295	4
225_296	4
225_297	4
225_298	4
225_299	4
225_300	4
225_301	4
225_302	4
225_303	4
225_304	4
225_305	4
225_306	4
225_307	4
225_308	4
225_309	4
225_310	4
225_311	0
225_312	4
225_313	4
225_314	4
225_315	4
225_316	4
225_317	4
225_318	4
225_319	4
225_320	4
225_321	1
225_322	1
225_323	1
225_324	2
225_325	1
225_326	2
225_327	2
225_328	2
225_329	2
225_330	2
225_331	2
225_332	2
225_333	2
225_334	2
225_335	2
226_190	2
226_191	2
226_192	2
226_193	2
226_194	2
226_195	2
226_196	2
226_197	2
226_198	2
226_199	2
226_200	2
226_201	2
226_202	2
226_203	2
226_204	2
226_205	2
226_206	2
226_207	1
226_208	1
226_209	1
226_210	1
226_211	1
226_212	2
226_213	1
226_214	1
226_215	1
226_216	1
226_217	1
226_218	1
226_219	1
226_220	0
226_221	1
226_222	1
226_223	1
226_224	1
226_225	1
226_226	1
226_227	1
226_228	1
226_229	1
226_230	1
226_231	1
226_232	1
226_233	1
226_234	1
226_235	1
226_236	1
226_237	1
226_238	1
226_239	1
226_240	1
226_241	1
226_242	1
226_243	1
226_244	1
226_245	1
226_246	1
226_247	0
226_248	0
226_249	1
226_250	9
226_251	9
226_252	9
226_253	9
226_254	9
226_255	9
226_256	9
226_257	9
226_258	9
226_259	9
226_260	9
226_261	9
226_262	9
226_263	9
226_264	9
226_265	9
226_266	9
226_267	9
226_268	9
226_269	9
226_270	9
226_271	1
226_272	1
226_273	9
226_274	9
226_275	9
226_276	1
226_277	9
226_278	1
226_279	1
226_280	1
226_281	1
226_282	0
226_283	0
226_284	0
226_285	0
226_286	0
226_287	0
226_288	0
226_289	0
226_290	4
226_291	4
226_292	0
226_293	4
226_294	4
226_295	4
226_296	4
226_297	4
226_298	4
226_299	4
226_300	4
226_301	4
226_302	4
226_303	4
226_304	4
226_305	4
226_306	4
226_307	4
226_308	4
226_309	4
226_310	4
226_311	4
226_312	4
226_313	4
226_314	4
226_315	4
226_316	4
226_317	4
226_318	4
226_319	4
226_320	4
226_321	4
226_322	4
226_323	1
226_324	10
226_325	1
226_326	2
226_327	2
226_328	1
226_329	2
226_330	2
226_331	4
226_332	2
226_333	2
226_334	2
226_335	0
226_336	2
227_189	2
227_190	2
227_191	2
227_192	2
227_193	2
227_194	2
227_195	2
227_196	2
227_197	2
227_198	2
227_199	2
227_200	2
227_201	2
227_202	2
227_203	1
227_204	1
227_205	1
227_206	1
227_207	1
227_208	1
227_209	1
227_210	1
227_211	1
227_212	2
227_213	2
227_214	1
227_215	1
227_216	1
227_217	1
227_218	1
227_219	1
227_220	1
227_221	1
227_222	1
227_223	1
227_224	1
227_225	1
227_226	1
227_227	1
227_228	1
227_229	1
227_230	1
227_231	1
227_232	1
227_233	1
227_234	1
227_235	1
227_236	1
227_237	1
227_238	1
227_239	1
227_240	1
227_241	1
227_242	1
227_243	1
227_244	1
227_245	1
227_246	1
227_247	1
227_248	1
227_249	9
227_250	9
227_251	9
227_252	9
227_253	9
227_254	9
227_255	9
227_256	9
227_257	9
227_258	9
227_259	9
227_260	9
227_261	9
227_262	9
227_263	9
227_264	9
227_265	9
227_266	9
227_267	9
227_268	9
227_269	9
227_270	1
227_271	1
227_272	1
227_273	9
227_274	9
227_275	9
227_276	9
227_277	9
227_278	9
227_279	9
227_280	9
227_281	1
227_282	0
227_283	0
227_284	0
227_285	0
227_286	0
227_287	0
227_288	0
227_289	4
227_290	4
227_291	0
227_292	4
227_293	4
227_294	4
227_295	0
227_296	4
227_297	4
227_298	4
227_299	4
227_300	4
227_301	4
227_302	4
227_303	4
227_304	4
227_305	4
227_306	4
227_307	4
227_308	4
227_309	4
227_310	4
227_311	4
227_312	4
227_313	4
227_314	4
227_315	4
227_316	4
227_317	4
227_318	4
227_319	4
227_320	4
227_321	4
227_322	4
227_323	4
227_324	4
227_325	1
227_326	1
227_327	2
227_328	2
227_329	2
227_330	1
227_331	2
227_332	2
227_333	2
227_334	2
227_335	2
227_336	2
227_337	2
228_188	2
228_189	2
228_190	2
228_191	2
228_192	2
228_193	2
228_194	2
228_195	2
228_196	2
228_197	2
228_198	2
228_199	1
228_200	0
228_201	1
228_202	1
228_203	1
228_204	1
228_205	1
228_206	1
228_207	1
228_208	1
228_209	1
228_210	1
228_211	2
228_212	2
228_213	2
228_214	2
228_215	2
228_216	1
228_217	1
228_218	1
228_219	1
228_220	1
228_221	1
228_222	1
228_223	1
228_224	1
228_225	1
228_226	1
228_227	1
228_228	1
228_229	1
228_230	1
228_231	1
228_232	1
228_233	1
228_234	1
228_235	1
228_236	1
228_237	1
228_238	1
228_239	1
228_240	1
228_241	1
228_242	1
228_243	1
228_244	1
228_245	1
228_246	1
228_247	1
228_248	1
228_249	0
228_250	9
228_251	9
228_252	9
228_253	9
228_254	9
228_255	9
228_256	9
228_257	9
228_258	9
228_259	9
228_260	9
228_261	9
228_262	9
228_263	9
228_264	9
228_265	9
228_266	9
228_267	9
228_268	9
228_269	9
228_270	1
228_271	9
228_272	1
228_273	9
228_274	1
228_275	9
228_276	9
228_277	9
228_278	9
228_279	9
228_280	9
228_281	0
228_282	0
228_283	0
228_284	0
228_285	0
228_286	0
228_287	4
228_288	4
228_289	0
228_290	1
228_291	4
228_292	4
228_293	4
228_294	4
228_295	4
228_296	4
228_297	4
228_298	4
228_299	4
228_300	4
228_301	4
228_302	4
228_303	4
228_304	4
228_305	4
228_306	4
228_307	4
228_308	4
228_309	4
228_310	4
228_311	4
228_312	4
228_313	4
228_314	4
228_315	4
228_316	4
228_317	4
228_318	4
228_319	4
228_320	4
228_321	4
228_322	4
228_323	4
228_324	4
228_325	4
228_326	4
228_327	4
228_328	4
228_329	2
228_330	2
228_331	2
228_332	2
228_333	4
228_334	4
228_335	2
228_336	2
228_337	2
228_338	2
228_339	2
229_186	2
229_187	2
229_188	2
229_189	2
229_190	2
229_191	2
229_192	2
229_193	2
229_194	2
229_195	2
229_196	2
229_197	2
229_198	1
229_199	1
229_200	1
229_201	1
229_202	1
229_203	1
229_204	1
229_205	1
229_206	1
229_207	1
229_208	1
229_209	1
229_210	2
229_211	2
229_212	2
229_213	2
229_214	2
229_215	1
229_216	1
229_217	1
229_218	1
229_219	1
229_220	1
229_221	1
229_222	1
229_223	1
229_224	1
229_225	1
229_226	1
229_227	1
229_228	1
229_229	1
229_230	1
229_231	1
229_232	1
229_233	1
229_234	1
229_235	1
229_236	1
229_237	1
229_238	1
229_239	1
229_240	1
229_241	1
229_242	1
229_243	1
229_244	1
229_245	1
229_246	1
229_247	0
229_248	1
229_249	1
229_250	9
229_251	9
229_252	9
229_253	9
229_254	9
229_255	9
229_256	9
229_257	9
229_258	9
229_259	9
229_260	9
229_261	9
229_262	9
229_263	9
229_264	9
229_265	9
229_266	9
229_267	9
229_268	9
229_269	9
229_270	9
229_271	9
229_272	9
229_273	9
229_274	1
229_275	9
229_276	9
229_277	9
229_278	9
229_279	9
229_280	9
229_281	0
229_282	0
229_283	0
229_284	0
229_285	0
229_286	0
229_287	0
229_288	4
229_289	4
229_290	1
229_291	4
229_292	4
229_293	4
229_294	4
229_295	4
229_296	4
229_297	4
229_298	4
229_299	4
229_300	4
229_301	4
229_302	4
229_303	4
229_304	4
229_305	4
229_306	4
229_307	4
229_308	4
229_309	4
229_310	4
229_311	4
229_312	1
229_313	4
229_314	1
229_315	4
229_316	4
229_317	4
229_318	4
229_319	4
229_320	4
229_321	4
229_322	4
229_323	4
229_324	4
229_325	4
229_326	4
229_327	4
229_328	4
229_329	4
229_330	4
229_331	4
229_332	4
229_333	4
229_334	2
229_335	2
229_336	2
229_337	2
229_338	2
229_339	2
229_340	2
230_185	2
230_186	2
230_187	2
230_188	2
230_189	2
230_190	2
230_191	2
230_192	2
230_193	2
230_194	2
230_195	1
230_196	1
230_197	0
230_198	1
230_199	1
230_200	1
230_201	0
230_202	1
230_203	1
230_204	1
230_205	1
230_206	1
230_207	1
230_208	2
230_209	2
230_210	2
230_211	2
230_212	2
230_213	2
230_214	2
230_215	1
230_216	1
230_217	1
230_218	1
230_219	1
230_220	1
230_221	1
230_222	1
230_223	1
230_224	1
230_225	1
230_226	1
230_227	1
230_228	1
230_229	1
230_230	1
230_231	1
230_232	1
230_233	1
230_234	1
230_235	1
230_236	1
230_237	1
230_238	1
230_239	9
230_240	9
230_241	9
230_242	9
230_243	9
230_244	0
230_245	1
230_246	1
230_247	0
230_248	0
230_249	9
230_250	9
230_251	9
230_252	9
230_253	1
230_254	9
230_255	9
230_256	9
230_257	9
230_258	9
230_259	9
230_260	9
230_261	9
230_262	9
230_263	9
230_264	9
230_265	9
230_266	9
230_267	9
230_268	9
230_269	9
230_270	9
230_271	9
230_272	9
230_273	9
230_274	9
230_275	9
230_276	9
230_277	9
230_278	9
230_279	9
230_280	9
230_281	0
230_282	0
230_283	0
230_284	0
230_285	0
230_286	0
230_287	0
230_288	1
230_289	4
230_290	4
230_291	4
230_292	4
230_293	4
230_294	4
230_295	4
230_296	4
230_297	4
230_298	4
230_299	4
230_300	4
230_301	4
230_302	4
230_303	4
230_304	4
230_305	4
230_306	4
230_307	4
230_308	4
230_309	4
230_310	4
230_311	4
230_312	4
230_313	4
230_314	4
230_315	4
230_316	4
230_317	4
230_318	4
230_319	4
230_320	4
230_321	4
230_322	4
230_323	4
230_324	4
230_325	4
230_326	4
230_327	4
230_328	4
230_329	4
230_330	4
230_331	4
230_332	4
230_333	4
230_334	2
230_335	2
230_336	2
230_337	2
230_338	2
230_339	2
230_340	2
230_341	2
231_184	2
231_185	2
231_186	2
231_187	2
231_188	2
231_189	2
231_190	2
231_191	2
231_192	2
231_193	2
231_194	1
231_195	1
231_196	1
231_197	1
231_198	1
231_199	1
231_200	1
231_201	1
231_202	1
231_203	0
231_204	1
231_205	1
231_206	2
231_207	2
231_208	2
231_209	2
231_210	2
231_211	2
