cell_id	cluster
102_177	3
102_178	3
102_179	3
102_180	3
102_181	3
102_182	3
102_183	3
102_184	3
102_185	3
102_186	3
102_187	3
102_188	3
102_189	3
102_190	6
102_191	3
102_192	3
102_193	3
102_194	3
102_195	3
102_196	3
102_197	3
102_198	3
102_199	3
102_200	3
102_201	3
102_202	3
102_203	3
102_204	3
102_205	3
102_206	3
102_207	3
102_208	3
102_209	3
102_210	3
102_211	6
102_212	6
102_213	6
102_214	6
102_215	6
102_216	5
102_217	5
102_218	5
102_219	5
102_220	5
102_221	5
102_222	13
102_223	5
102_224	5
102_225	5
102_226	5
102_227	5
102_228	5
102_229	5
102_230	5
102_231	5
102_232	5
102_233	5
102_234	5
102_235	5
102_236	5
102_237	5
102_238	5
102_239	5
102_240	5
102_241	5
102_242	5
102_243	5
102_244	5
102_245	5
102_246	5
102_247	5
102_248	5
102_249	5
102_250	5
102_251	5
102_252	5
102_253	5
102_254	5
102_255	5
102_256	5
102_257	5
102_258	5
102_259	5
102_260	3
102_261	5
102_262	5
102_263	5
102_264	5
102_265	5
102_266	5
102_267	5
102_268	3
102_269	3
102_270	3
102_271	3
102_272	3
102_273	3
102_274	3
102_275	3
102_276	3
102_277	3
102_278	3
102_279	3
102_280	3
102_281	3
102_282	3
102_283	3
102_284	3
102_285	3
102_286	3
102_287	3
102_288	3
102_289	3
102_290	3
102_291	3
102_292	3
102_293	3
102_294	3
102_295	3
102_296	3
102_297	3
102_298	5
102_299	3
102_300	3
102_301	3
102_302	3
102_303	3
102_304	3
102_305	3
102_306	3
102_307	5
102_308	5
102_309	5
102_310	5
102_311	5
102_312	5
102_313	5
102_314	5
102_315	5
102_316	5
102_317	6
102_318	6
102_319	6
102_320	0
102_321	6
102_322	6
102_323	6
102_324	6
102_325	0
102_326	0
102_327	0
103_153	0
103_154	0
103_155	3
103_156	0
103_157	0
103_158	0
103_159	0
103_160	6
103_161	6
103_162	3
103_163	3
103_164	3
103_165	1
103_166	3
103_167	6
103_168	0
103_169	4
103_170	6
103_171	6
103_172	6
103_173	6
103_174	6
103_175	3
103_176	3
103_177	3
103_178	3
103_179	3
103_180	3
103_181	3
103_182	3
103_183	3
103_184	3
103_185	3
103_186	3
103_187	6
103_188	3
103_189	3
103_190	3
103_191	3
103_192	3
103_193	3
103_194	3
103_195	3
103_196	3
103_197	3
103_198	3
103_199	3
103_200	3
103_201	3
103_202	3
103_203	3
103_204	3
103_205	3
103_206	3
103_207	3
103_208	3
103_209	3
103_210	3
103_211	6
103_212	6
103_213	6
103_214	6
103_215	5
103_216	5
103_217	5
103_218	5
103_219	5
103_220	5
103_221	3
103_222	5
103_223	5
103_224	5
103_225	5
103_226	5
103_227	5
103_228	5
103_229	5
103_230	5
103_231	5
103_232	5
103_233	5
103_234	5
103_235	5
103_236	5
103_237	5
103_238	5
103_239	5
103_240	5
103_241	5
103_242	5
103_243	5
103_244	5
103_245	5
103_246	5
103_247	5
103_248	5
103_249	5
103_250	5
103_251	5
103_252	5
103_253	5
103_254	5
103_255	5
103_256	5
103_257	5
103_258	5
103_259	5
103_260	5
103_261	5
103_262	5
103_263	5
103_264	5
103_265	5
103_266	5
103_267	5
103_268	5
103_269	3
103_270	3
103_271	3
103_272	3
103_273	3
103_274	3
103_275	3
103_276	3
103_277	3
103_278	3
103_279	3
103_280	3
103_281	3
103_282	3
103_283	3
103_284	3
103_285	3
103_286	3
103_287	3
103_288	3
103_289	3
103_290	3
103_291	3
103_292	3
103_293	3
103_294	3
103_295	3
103_296	3
103_297	3
103_298	3
103_299	0
103_300	3
103_301	3
103_302	3
103_303	3
103_304	3
103_305	3
103_306	3
103_307	3
103_308	3
103_309	5
103_310	5
103_311	5
103_312	5
103_313	5
103_314	5
103_315	5
103_316	5
103_317	5
103_318	6
103_319	6
103_320	0
103_321	0
103_322	0
103_323	0
103_324	0
103_325	0
103_326	0
103_327	0
104_152	0
104_153	0
104_154	0
104_155	0
104_156	0
104_157	0
104_158	0
104_159	6
104_160	0
104_161	0
104_162	3
104_163	0
104_164	6
104_165	0
104_166	0
104_167	0
104_168	6
104_169	6
104_170	6
104_171	6
104_172	3
104_173	3
104_174	3
104_175	3
104_176	3
104_177	3
104_178	3
104_179	3
104_180	3
104_181	3
104_182	3
104_183	3
104_184	3
104_185	3
104_186	3
104_187	3
104_188	3
104_189	3
104_190	3
104_191	3
104_192	3
104_193	3
104_194	3
104_195	3
104_196	3
104_197	3
104_198	3
104_199	3
104_200	3
104_201	3
104_202	3
104_203	3
104_204	3
104_205	3
104_206	3
104_207	3
104_208	3
104_209	3
104_210	3
104_211	6
104_212	6
104_213	6
104_214	5
104_215	5
104_216	5
104_217	5
104_218	5
104_219	5
104_220	5
104_221	5
104_222	5
104_223	5
104_224	5
104_225	5
104_226	5
104_227	5
104_228	5
104_229	5
104_230	5
104_231	5
104_232	5
104_233	5
104_234	5
104_235	5
104_236	5
104_237	5
104_238	5
104_239	5
104_240	5
104_241	5
104_242	5
104_243	5
104_244	5
104_245	5
104_246	5
104_247	5
104_248	5
104_249	5
104_250	5
104_251	5
104_252	5
104_253	5
104_254	5
104_255	5
104_256	5
104_257	5
104_258	5
104_259	5
104_260	5
104_261	5
104_262	5
104_263	5
104_264	5
104_265	5
104_266	5
104_267	5
104_268	5
104_269	5
104_270	5
104_271	3
104_272	5
104_273	3
104_274	3
104_275	3
104_276	3
104_277	3
104_278	3
104_279	3
104_280	3
104_281	3
104_282	3
104_283	3
104_284	3
104_285	3
104_286	5
104_287	3
104_288	3
104_289	3
104_290	3
104_291	3
104_292	3
104_293	3
104_294	3
104_295	3
104_296	3
104_297	3
104_298	3
104_299	3
104_300	3
104_301	3
104_302	3
104_303	3
104_304	3
104_305	3
104_306	5
104_307	3
104_308	3
104_309	3
104_310	3
104_311	5
104_312	5
104_313	5
104_314	5
104_315	5
104_316	5
104_317	5
104_318	5
104_319	6
104_320	6
104_321	0
104_322	0
104_323	0
104_324	0
104_325	0
104_326	5
104_327	0
104_328	0
104_329	0
105_152	0
105_153	0
105_154	0
105_155	0
105_156	0
105_157	0
105_158	3
105_159	0
105_160	0
105_161	0
105_162	3
105_163	3
105_164	0
105_165	0
105_166	0
105_167	3
105_168	6
105_169	6
105_170	3
105_171	3
105_172	3
105_173	3
105_174	3
105_175	3
105_176	3
105_177	3
105_178	3
105_179	3
105_180	3
105_181	3
105_182	3
105_183	3
105_184	3
105_185	3
105_186	3
105_187	3
105_188	3
105_189	3
105_190	3
105_191	3
105_192	3
105_193	3
105_194	3
105_195	3
105_196	3
105_197	3
105_198	3
105_199	3
105_200	3
105_201	3
105_202	3
105_203	3
105_204	3
105_205	3
105_206	3
105_207	3
105_208	3
105_209	3
105_210	6
105_211	6
105_212	5
105_213	6
105_214	5
105_215	5
105_216	5
105_217	5
105_218	5
105_219	5
105_220	5
105_221	5
105_222	5
105_223	5
105_224	5
105_225	5
105_226	5
105_227	5
105_228	5
105_229	5
105_230	5
105_231	5
105_232	5
105_233	5
105_234	5
105_235	5
105_236	5
105_237	5
105_238	5
105_239	5
105_240	5
105_241	5
105_242	5
105_243	5
105_244	5
105_245	5
105_246	5
105_247	5
105_248	5
105_249	5
105_250	5
105_251	5
105_252	5
105_253	5
105_254	5
105_255	5
105_256	5
105_257	5
105_258	5
105_259	5
105_260	5
105_261	5
105_262	5
105_263	5
105_264	5
105_265	5
105_266	5
105_267	5
105_268	5
105_269	5
105_270	5
105_271	5
105_272	5
105_273	5
105_274	5
105_275	3
105_276	3
105_277	3
105_278	3
105_279	3
105_280	3
105_281	3
105_282	3
105_283	3
105_284	5
105_285	3
105_286	3
105_287	3
105_288	3
105_289	3
105_290	8
105_291	3
105_292	3
105_293	3
105_294	3
105_295	3
105_296	3
105_297	3
105_298	3
105_299	3
105_300	3
105_301	3
105_302	3
105_303	3
105_304	3
105_305	3
105_306	3
105_307	3
105_308	3
105_309	3
105_310	3
105_311	5
105_312	5
105_313	5
105_314	5
105_315	2
105_316	5
105_317	5
105_318	5
105_319	5
105_320	6
105_321	6
105_322	0
105_323	0
105_324	0
105_325	0
105_326	0
105_327	6
105_328	0
105_329	5
105_330	0
105_331	0
106_151	0
106_152	0
106_153	0
106_154	0
106_155	0
106_156	0
106_157	0
106_158	0
106_159	3
106_160	0
106_161	0
106_162	3
106_163	0
106_164	0
106_165	0
106_166	6
106_167	13
106_168	3
106_169	3
106_170	3
106_171	3
106_172	3
106_173	3
106_174	3
106_175	3
106_176	3
106_177	3
106_178	3
106_179	3
106_180	3
106_181	3
106_182	3
106_183	3
106_184	3
106_185	3
106_186	1
106_187	3
106_188	3
106_189	3
106_190	3
106_191	3
106_192	3
106_193	6
106_194	3
106_195	3
106_196	3
106_197	3
106_198	3
106_199	3
106_200	3
106_201	3
106_202	3
106_203	3
106_204	3
106_205	3
106_206	3
106_207	3
106_208	3
106_209	6
106_210	6
106_211	3
106_212	5
106_213	5
106_214	5
106_215	5
106_216	5
106_217	5
106_218	5
106_219	5
106_220	5
106_221	5
106_222	5
106_223	5
106_224	5
106_225	5
106_226	5
106_227	5
106_228	5
106_229	5
106_230	5
106_231	5
106_232	5
106_233	5
106_234	5
106_235	5
106_236	5
106_237	5
106_238	5
106_239	5
106_240	5
106_241	5
106_242	5
106_243	5
106_244	5
106_245	5
106_246	5
106_247	5
106_248	5
106_249	5
106_250	5
106_251	5
106_252	5
106_253	5
106_254	5
106_255	5
106_256	5
106_257	5
106_258	5
106_259	5
106_260	5
106_261	5
106_262	5
106_263	5
106_264	5
106_265	5
106_266	5
106_267	5
106_268	5
106_269	5
106_270	5
106_271	5
106_272	5
106_273	5
106_274	5
106_275	5
106_276	5
106_277	5
106_278	3
106_279	3
106_280	3
106_281	3
106_282	3
106_283	5
106_284	3
106_285	3
106_286	5
106_287	3
106_288	6
106_289	3
106_290	3
106_291	3
106_292	3
106_293	3
106_294	3
106_295	3
106_296	3
106_297	3
106_298	3
106_299	3
106_300	3
106_301	3
106_302	3
106_303	3
106_304	3
106_305	3
106_306	3
106_307	3
106_308	3
106_309	3
106_310	3
106_311	3
106_312	3
106_313	5
106_314	5
106_315	5
106_316	5
106_317	5
106_318	5
106_319	5
106_320	5
106_321	5
106_322	6
106_323	6
106_324	0
106_325	0
106_326	0
106_327	0
106_328	0
106_329	5
106_330	3
106_331	0
106_332	0
106_333	0
107_151	0
107_152	0
107_153	0
107_154	0
107_155	0
107_156	0
107_157	0
107_158	0
107_159	5
107_160	0
107_161	0
107_162	0
107_163	0
107_164	0
107_165	6
107_166	3
107_167	3
107_168	3
107_169	3
107_170	3
107_171	3
107_172	3
107_173	3
107_174	3
107_175	3
107_176	3
107_177	6
107_178	3
107_179	3
107_180	3
107_181	3
107_182	3
107_183	3
107_184	3
107_185	3
107_186	1
107_187	3
107_188	3
107_189	3
107_190	1
107_191	3
107_192	6
107_193	3
107_194	6
107_195	3
107_196	3
107_197	3
107_198	3
107_199	3
107_200	3
107_201	3
107_202	3
107_203	3
107_204	3
107_205	3
107_206	3
107_207	3
107_208	6
107_209	6
107_210	3
107_211	5
107_212	5
107_213	5
107_214	5
107_215	5
107_216	5
107_217	5
107_218	5
107_219	5
107_220	5
107_221	5
107_222	3
107_223	5
107_224	5
107_225	5
107_226	5
107_227	5
107_228	5
107_229	5
107_230	5
107_231	5
107_232	5
107_233	5
107_234	5
107_235	5
107_236	5
107_237	5
107_238	5
107_239	5
107_240	5
107_241	5
107_242	5
107_243	5
107_244	5
107_245	5
107_246	5
107_247	5
107_248	5
107_249	5
107_250	5
107_251	5
107_252	5
107_253	5
107_254	5
107_255	5
107_256	5
107_257	5
107_258	5
107_259	5
107_260	5
107_261	5
107_262	5
107_263	5
107_264	5
107_265	5
107_266	5
107_267	5
107_268	5
107_269	5
107_270	5
107_271	5
107_272	5
107_273	5
107_274	5
107_275	5
107_276	5
107_277	5
107_278	5
107_279	5
107_280	3
107_281	3
107_282	3
107_283	3
107_284	3
107_285	3
107_286	3
107_287	3
107_288	5
107_289	5
107_290	3
107_291	3
107_292	5
107_293	3
107_294	3
107_295	3
107_296	3
107_297	3
107_298	3
107_299	3
107_300	3
107_301	3
107_302	3
107_303	3
107_304	3
107_305	3
107_306	3
107_307	3
107_308	3
107_309	3
107_310	3
107_311	3
107_312	3
107_313	3
107_314	3
107_315	3
107_316	5
107_317	5
107_318	5
107_319	5
107_320	5
107_321	5
107_322	5
107_323	6
107_324	6
107_325	0
107_326	0
107_327	0
107_328	6
107_329	6
107_330	3
107_331	3
107_332	14
107_333	3
107_334	0
108_150	0
108_151	0
108_152	0
108_153	0
108_154	0
108_155	0
108_156	0
108_157	0
108_158	0
108_159	3
108_160	0
108_161	0
108_162	0
108_163	6
108_164	6
108_165	3
108_166	3
108_167	3
108_168	3
108_169	3
108_170	3
108_171	3
108_172	3
108_173	3
108_174	3
108_175	3
108_176	3
108_177	3
108_178	3
108_179	3
108_180	3
108_181	3
108_182	3
108_183	3
108_184	3
108_185	3
108_186	3
108_187	6
108_188	3
108_189	0
108_190	3
108_191	3
108_192	3
108_193	3
108_194	3
108_195	3
108_196	3
108_197	3
108_198	3
108_199	3
108_200	3
108_201	3
108_202	3
108_203	3
108_204	3
108_205	3
108_206	6
108_207	6
108_208	6
108_209	3
108_210	3
108_211	5
108_212	5
108_213	5
108_214	5
108_215	5
108_216	5
108_217	5
108_218	5
108_219	5
108_220	5
108_221	5
108_222	5
108_223	5
108_224	5
108_225	5
108_226	3
108_227	5
108_228	3
108_229	3
108_230	5
108_231	5
108_232	5
108_233	5
108_234	5
108_235	5
108_236	5
108_237	5
108_238	5
108_239	5
108_240	5
108_241	5
108_242	5
108_243	5
108_244	5
108_245	5
108_246	5
108_247	5
108_248	5
108_249	5
108_250	5
108_251	5
108_252	5
108_253	5
108_254	5
108_255	5
108_256	5
108_257	5
108_258	5
108_259	5
108_260	5
108_261	5
108_262	5
108_263	5
108_264	5
108_265	2
108_266	5
108_267	5
108_268	5
108_269	5
108_270	5
108_271	5
108_272	5
108_273	5
108_274	5
108_275	5
108_276	5
108_277	5
108_278	5
108_279	3
108_280	5
108_281	3
108_282	3
108_283	3
108_284	3
108_285	3
108_286	3
108_287	3
108_288	3
108_289	5
108_290	3
108_291	5
108_292	3
108_293	5
108_294	5
108_295	3
108_296	3
108_297	3
108_298	3
108_299	3
108_300	3
108_301	3
108_302	3
108_303	3
108_304	3
108_305	3
108_306	3
108_307	3
108_308	3
108_309	3
108_310	3
108_311	3
108_312	3
108_313	3
108_314	3
108_315	3
108_316	3
108_317	3
108_318	5
108_319	5
108_320	5
108_321	5
108_322	5
108_323	5
108_324	5
108_325	6
108_326	0
108_327	6
108_328	6
108_329	6
108_330	6
108_331	0
108_332	3
108_333	0
108_334	3
109_150	0
109_151	0
109_152	0
109_153	0
109_154	0
109_155	0
109_156	2
109_157	0
109_158	0
109_159	0
109_160	0
109_161	6
109_162	4
109_163	6
109_164	3
109_165	3
109_166	3
109_167	3
109_168	3
109_169	3
109_170	3
109_171	3
109_172	3
109_173	3
109_174	3
109_175	3
109_176	3
109_177	3
109_178	3
109_179	3
109_180	3
109_181	3
109_182	3
109_183	3
109_184	3
109_185	3
109_186	3
109_187	3
109_188	3
109_189	3
109_190	3
109_191	6
109_192	3
109_193	3
109_194	3
109_195	3
109_196	3
109_197	3
109_198	3
109_199	3
109_200	3
109_201	3
109_202	3
109_203	3
109_204	3
109_205	6
109_206	6
109_207	5
109_208	5
109_209	5
109_210	5
109_211	5
109_212	5
109_213	13
109_214	5
109_215	5
109_216	5
109_217	5
109_218	5
109_219	5
109_220	5
109_221	5
109_222	5
109_223	5
109_224	5
109_225	3
109_226	3
109_227	3
109_228	3
109_229	3
109_230	3
109_231	3
109_232	3
109_233	3
109_234	5
109_235	5
109_236	5
109_237	5
109_238	5
109_239	5
109_240	5
109_241	5
109_242	5
109_243	5
109_244	5
109_245	5
109_246	5
109_247	5
109_248	5
109_249	5
109_250	5
109_251	5
109_252	5
109_253	5
109_254	5
109_255	5
109_256	5
109_257	5
109_258	5
109_259	5
109_260	5
109_261	5
109_262	5
109_263	5
109_264	5
109_265	5
109_266	5
109_267	5
109_268	5
109_269	5
109_270	5
109_271	5
109_272	5
109_273	5
109_274	5
109_275	5
109_276	5
109_277	5
109_278	5
109_279	3
109_280	5
109_281	3
109_282	3
109_283	3
109_284	3
109_285	3
109_286	3
109_287	3
109_288	3
109_289	3
109_290	5
109_291	5
109_292	5
109_293	3
109_294	5
109_295	3
109_296	3
109_297	3
109_298	3
109_299	3
109_300	3
109_301	3
109_302	3
109_303	3
109_304	3
109_305	3
109_306	3
109_307	3
109_308	3
109_309	3
109_310	3
109_311	3
109_312	3
109_313	3
109_314	3
109_315	3
109_316	3
109_317	3
109_318	3
109_319	5
109_320	5
109_321	5
109_322	5
109_323	5
109_324	6
109_325	6
109_326	6
109_327	0
109_328	6
109_329	6
109_330	3
109_331	6
109_332	3
109_333	3
109_334	0
109_335	0
110_150	0
110_151	0
110_152	3
110_153	3
110_154	3
110_155	0
110_156	6
110_157	6
110_158	0
110_159	0
110_160	0
110_161	3
110_162	6
110_163	3
110_164	3
110_165	3
110_166	3
110_167	3
110_168	3
110_169	3
110_170	3
110_171	3
110_172	3
110_173	3
110_174	3
110_175	3
110_176	3
110_177	3
110_178	3
110_179	3
110_180	3
110_181	3
110_182	3
110_183	3
110_184	3
110_185	3
110_186	3
110_187	3
110_188	3
110_189	3
110_190	3
110_191	3
110_192	3
110_193	3
110_194	3
110_195	3
110_196	3
110_197	3
110_198	3
110_199	3
110_200	3
110_201	3
110_202	5
110_203	3
110_204	6
110_205	6
110_206	5
110_207	5
110_208	5
110_209	5
110_210	5
110_211	5
110_212	5
110_213	5
110_214	5
110_215	5
110_216	5
110_217	5
110_218	5
110_219	5
110_220	5
110_221	5
110_222	5
110_223	5
110_224	5
110_225	5
110_226	3
110_227	3
110_228	3
110_229	3
110_230	3
110_231	3
110_232	3
110_233	3
110_234	5
110_235	5
110_236	5
110_237	5
110_238	5
110_239	5
110_240	5
110_241	5
110_242	5
110_243	5
110_244	5
110_245	5
110_246	5
110_247	5
110_248	5
110_249	5
110_250	5
110_251	5
110_252	5
110_253	5
110_254	5
110_255	5
110_256	5
110_257	5
110_258	5
110_259	5
110_260	5
110_261	5
110_262	5
110_263	5
110_264	5
110_265	5
110_266	5
110_267	5
110_268	5
110_269	5
110_270	5
110_271	5
110_272	5
110_273	5
110_274	5
110_275	5
110_276	5
110_277	5
110_278	5
110_279	5
110_280	5
110_281	5
110_282	3
110_283	3
110_284	3
110_285	3
110_286	3
110_287	3
110_288	3
110_289	3
110_290	3
110_291	3
110_292	3
110_293	3
110_294	6
110_295	5
110_296	3
110_297	5
110_298	5
110_299	5
110_300	3
110_301	3
110_302	3
110_303	3
110_304	3
110_305	3
110_306	3
110_307	3
110_308	3
110_309	3
110_310	3
110_311	3
110_312	3
110_313	3
110_314	3
110_315	3
110_316	3
110_317	3
110_318	3
110_319	5
110_320	5
110_321	2
110_322	5
110_323	5
110_324	5
110_325	5
110_326	0
110_327	0
110_328	0
110_329	0
110_330	6
110_331	0
110_332	3
110_333	3
110_334	0
110_335	0
110_336	0
111_149	0
111_150	0
111_151	0
111_152	0
111_153	0
111_154	0
111_155	3
111_156	0
111_157	6
111_158	3
111_159	6
111_160	3
111_161	3
111_162	3
111_163	3
111_164	3
111_165	3
111_166	3
111_167	3
111_168	3
111_169	3
111_170	3
111_171	13
111_172	3
111_173	3
111_174	3
111_175	3
111_176	3
111_177	3
111_178	3
111_179	3
111_180	3
111_181	3
111_182	3
111_183	3
111_184	3
111_185	6
111_186	3
111_187	3
111_188	3
111_189	3
111_190	3
111_191	3
111_192	3
111_193	3
111_194	3
111_195	3
111_196	3
111_197	3
111_198	3
111_199	3
111_200	3
111_201	3
111_202	3
111_203	3
111_204	6
111_205	5
111_206	5
111_207	5
111_208	5
111_209	5
111_210	5
111_211	5
111_212	5
111_213	5
111_214	5
111_215	5
111_216	5
111_217	5
111_218	5
111_219	5
111_220	5
111_221	5
111_222	5
111_223	5
111_224	5
111_225	5
111_226	5
111_227	3
111_228	3
111_229	3
111_230	3
111_231	3
111_232	3
111_233	3
111_234	3
111_235	5
111_236	5
111_237	5
111_238	5
111_239	5
111_240	5
111_241	5
111_242	5
111_243	5
111_244	5
111_245	5
111_246	5
111_247	5
111_248	5
111_249	5
111_250	5
111_251	5
111_252	5
111_253	5
111_254	5
111_255	5
111_256	5
111_257	5
111_258	5
111_259	5
111_260	5
111_261	5
111_262	5
111_263	5
111_264	5
111_265	5
111_266	5
111_267	5
111_268	5
111_269	5
111_270	5
111_271	5
111_272	5
111_273	5
111_274	5
111_275	5
111_276	5
111_277	5
111_278	5
111_279	5
111_280	5
111_281	5
111_282	5
111_283	5
111_284	3
111_285	3
111_286	3
111_287	3
111_288	3
111_289	3
111_290	3
111_291	3
111_292	3
111_293	5
111_294	5
111_295	5
111_296	5
111_297	5
111_298	5
111_299	3
111_300	5
111_301	5
111_302	3
111_303	3
111_304	3
111_305	3
111_306	3
111_307	3
111_308	3
111_309	3
111_310	3
111_311	3
111_312	3
111_313	3
111_314	3
111_315	3
111_316	3
111_317	3
111_318	3
111_319	5
111_320	5
111_321	5
111_322	5
111_323	5
111_324	5
111_325	5
111_326	6
111_327	0
111_328	0
111_329	0
111_330	0
111_331	0
111_332	5
111_333	3
111_334	5
111_335	5
111_336	3
111_337	0
112_149	0
112_150	0
112_151	0
112_152	3
112_153	3
112_154	3
112_155	3
112_156	3
112_157	6
112_158	6
112_159	6
112_160	6
112_161	3
112_162	3
112_163	3
112_164	3
112_165	3
112_166	3
112_167	3
112_168	3
112_169	3
112_170	3
112_171	3
112_172	3
112_173	3
112_174	3
112_175	3
112_176	3
112_177	3
112_178	3
112_179	3
112_180	3
112_181	1
112_182	3
112_183	3
112_184	3
112_185	3
112_186	3
112_187	3
112_188	6
112_189	3
112_190	3
112_191	3
112_192	3
112_193	3
112_194	3
112_195	3
112_196	3
112_197	3
112_198	3
112_199	3
112_200	3
112_201	3
112_202	3
112_203	6
112_204	6
112_205	5
112_206	5
112_207	5
112_208	5
112_209	5
112_210	5
112_211	5
112_212	5
112_213	5
112_214	5
112_215	5
112_216	5
112_217	5
112_218	5
112_219	5
112_220	5
112_221	5
112_222	5
112_223	5
112_224	5
112_225	5
112_226	5
112_227	3
112_228	3
112_229	3
112_230	3
112_231	3
112_232	3
112_233	3
112_234	3
112_235	5
112_236	5
112_237	5
112_238	5
112_239	5
112_240	5
112_241	5
112_242	5
112_243	5
112_244	5
112_245	5
112_246	5
112_247	5
112_248	5
112_249	5
112_250	5
112_251	5
112_252	5
112_253	5
112_254	5
112_255	5
112_256	5
112_257	5
112_258	5
112_259	5
112_260	5
112_261	5
112_262	5
112_263	5
112_264	5
112_265	5
112_266	5
112_267	5
112_268	5
112_269	5
112_270	5
112_271	5
112_272	5
112_273	5
112_274	5
112_275	5
112_276	5
112_277	5
112_278	5
112_279	5
112_280	5
112_281	5
112_282	5
112_283	3
112_284	3
112_285	3
112_286	3
112_287	3
112_288	3
112_289	3
112_290	3
112_291	3
112_292	3
112_293	5
112_294	6
112_295	5
112_296	3
112_297	3
112_298	5
112_299	3
112_300	3
112_301	3
112_302	6
112_303	3
112_304	5
112_305	3
112_306	3
112_307	3
112_308	3
112_309	3
112_310	3
112_311	3
112_312	3
